--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
  2000K .......... .......... .......... .......... ..........  2%  394M 19s
  2050K .......... .......... .......... .......... ..........  2%  456M 19s
  2100K .......... .......... .......... .......... ..........  2%  464M 18s
  2150K .......... .......... .......... .......... ..........  2% 1.58M 19s
  2200K .......... .......... .......... .......... ..........  2%  107M 19s
  2250K .......... .......... .......... .......... ..........  2% 50.1M 19s
  2300K .......... .......... .......... .......... ..........  2%  154M 18s
  2350K .......... .......... .......... .......... ..........  2% 6.48M 18s
  2400K .......... .......... .......... .......... ..........  2% 50.9M 18s
  2450K .......... .......... .......... .......... ..........  2% 66.0M 17s
  2500K .......... .......... .......... .......... ..........  2%  292M 17s
  2550K .......... .......... .......... .......... ..........  2% 68.9M 17s
  2600K .......... .......... .......... .......... ..........  2%  108M 17s
  2650K .......... .......... .......... .......... ..........  2%  238M 16s
  2700K .......... .......... .......... .......... ..........  2%  169M 16s
  2750K .......... .......... .......... .......... ..........  2%  165M 16s
  2800K .......... .......... .......... .......... ..........  2%  155M 15s
  2850K .......... .......... .......... .......... ..........  2% 27.4M 15s
  2900K .......... .......... .......... .......... ..........  2%  249M 15s
  2950K .......... .......... .......... .......... ..........  2%  160M 15s
  3000K .......... .......... .......... .......... ..........  2% 42.0M 14s
  3050K .......... .......... .......... .......... ..........  3%  161M 14s
  3100K .......... .......... .......... .......... ..........  3%  188M 14s
  3150K .......... .......... .......... .......... ..........  3%  203M 14s
  3200K .......... .......... .......... .......... ..........  3%  176M 14s
  3250K .......... .......... .......... .......... ..........  3%  158M 13s
  3300K .......... .......... .......... .......... ..........  3%  169M 13s
  3350K .......... .......... .......... .......... ..........  3%  165M 13s
  3400K .......... .......... .......... .......... ..........  3% 11.3M 13s
  3450K .......... .......... .......... .......... ..........  3%  447M 13s
  3500K .......... .......... .......... .......... ..........  3%  457M 13s
  3550K .......... .......... .......... .......... ..........  3%  305M 12s
  3600K .......... .......... .......... .......... ..........  3%  151M 12s
  3650K .......... .......... .......... .......... ..........  3% 2.05M 13s
  3700K .......... .......... .......... .......... ..........  3% 59.0M 12s
  3750K .......... .......... .......... .......... ..........  3% 93.7M 12s
  3800K .......... .......... .......... .......... ..........  3% 99.8M 12s
  3850K .......... .......... .......... .......... ..........  3%  102M 12s
  3900K .......... .......... .......... .......... ..........  3% 7.10M 12s
  3950K .......... .......... .......... .......... ..........  3%  125M 12s
  4000K .......... .......... .......... .......... ..........  3%  101M 12s
  4050K .......... .......... .......... .......... ..........  4% 64.9M 12s
  4100K .......... .......... .......... .......... ..........  4%  150M 11s
  4150K .......... .......... .......... .......... ..........  4%  141M 11s
  4200K .......... .......... .......... .......... ..........  4%  146M 11s
  4250K .......... .......... .......... .......... ..........  4%  105M 11s
  4300K .......... .......... .......... .......... ..........  4%  119M 11s
  4350K .......... .......... .......... .......... ..........  4% 57.7M 11s
  4400K .......... .......... .......... .......... ..........  4%  193M 11s
  4450K .......... .......... .......... .......... ..........  4%  121M 11s
  4500K .......... .......... .......... .......... ..........  4%  146M 11s
  4550K .......... .......... .......... .......... ..........  4% 24.9M 10s
  4600K .......... .......... .......... .......... ..........  4%  178M 10s
  4650K .......... .......... .......... .......... ..........  4%  174M 10s
  4700K .......... .......... .......... .......... ..........  4%  161M 10s
  4750K .......... .......... .......... .......... ..........  4%  191M 10s
  4800K .......... .......... .......... .......... ..........  4% 30.1M 10s
  4850K .......... .......... .......... .......... ..........  4%  176M 10s
  4900K .......... .......... .......... .......... ..........  4%  222M 10s
  4950K .......... .......... .......... .......... ..........  4%  144M 10s
  5000K .......... .......... .......... .......... ..........  4%  136M 10s
  5050K .......... .......... .......... .......... ..........  4% 23.8M 9s
  5100K .......... .......... .......... .......... ..........  5%  175M 9s
  5150K .......... .......... .......... .......... ..........  5%  135M 9s
  5200K .......... .......... .......... .......... ..........  5%  152M 9s
  5250K .......... .......... .......... .......... ..........  5%  174M 9s
  5300K .......... .......... .......... .......... ..........  5% 19.7M 9s
  5350K .......... .......... .......... .......... ..........  5% 53.8M 9s
  5400K .......... .......... .......... .......... ..........  5% 80.9M 9s
  5450K .......... .......... .......... .......... ..........  5%  438M 9s
  5500K .......... .......... .......... .......... ..........  5%  457M 9s
  5550K .......... .......... .......... .......... ..........  5%  461M 9s
  5600K .......... .......... .......... .......... ..........  5%  395M 9s
  5650K .......... .......... .......... .......... ..........  5% 2.50M 9s
  5700K .......... .......... .......... .......... ..........  5% 74.0M 9s
  5750K .......... .......... .......... .......... ..........  5% 50.5M 9s
  5800K .......... .......... .......... .......... ..........  5%  126M 9s
  5850K .......... .......... .......... .......... ..........  5%  110M 9s
  5900K .......... .......... .......... .......... ..........  5%  103M 9s
  5950K .......... .......... .......... .......... ..........  5%  121M 8s
  6000K .......... .......... .......... .......... ..........  5% 7.30M 8s
  6050K .......... .......... .......... .......... ..........  5% 91.7M 8s
  6100K .......... .......... .......... .......... ..........  6%  113M 8s
  6150K .......... .......... .......... .......... ..........  6%  104M 8s
  6200K .......... .......... .......... .......... ..........  6% 89.2M 8s
  6250K .......... .......... .......... .......... ..........  6% 70.4M 8s
  6300K .......... .......... .......... .......... ..........  6% 64.4M 8s
  6350K .......... .......... .......... .......... ..........  6% 66.6M 8s
  6400K .......... .......... .......... .......... ..........  6% 72.6M 8s
  6450K .......... .......... .......... .......... ..........  6% 44.6M 8s
  6500K .......... .......... .......... .......... ..........  6%  149M 8s
  6550K .......... .......... .......... .......... ..........  6% 29.7M 8s
  6600K .......... .......... .......... .......... ..........  6%  134M 8s
  6650K .......... .......... .......... .......... ..........  6%  161M 8s
  6700K .......... .......... .......... .......... ..........  6%  161M 8s
  6750K .......... .......... .......... .......... ..........  6%  177M 8s
  6800K .......... .......... .......... .......... ..........  6%  140M 8s
  6850K .......... .......... .......... .......... ..........  6% 14.2M 8s
  6900K .......... .......... .......... .......... ..........  6%  145M 7s
  6950K .......... .......... .......... .......... ..........  6%  139M 7s
  7000K .......... .......... .......... .......... ..........  6%  152M 7s
  7050K .......... .......... .......... .......... ..........  6%  122M 7s
  7100K .......... .......... .......... .......... ..........  6%  192M 7s
  7150K .......... .......... .......... .......... ..........  7%  209M 7s
  7200K .......... .......... .......... .......... ..........  7%  181M 7s
  7250K .......... .......... .......... .......... ..........  7%  131M 7s
  7300K .......... .......... .......... .......... ..........  7%  164M 7s
  7350K .......... .......... .......... .......... ..........  7%  184M 7s
  7400K .......... .......... .......... .......... ..........  7%  181M 7s
  7450K .......... .......... .......... .......... ..........  7%  147M 7s
  7500K .......... .......... .......... .......... ..........  7%  205M 7s
  7550K .......... .......... .......... .......... ..........  7%  182M 7s
  7600K .......... .......... .......... .......... ..........  7%  181M 7s
  7650K .......... .......... .......... .......... ..........  7% 8.77M 7s
  7700K .......... .......... .......... .......... ..........  7%  418M 7s
  7750K .......... .......... .......... .......... ..........  7%  400M 7s
  7800K .......... .......... .......... .......... ..........  7%  451M 7s
  7850K .......... .......... .......... .......... ..........  7%  384M 7s
  7900K .......... .......... .......... .......... ..........  7%  450M 7s
  7950K .......... .......... .......... .......... ..........  7% 3.16M 7s
  8000K .......... .......... .......... .......... ..........  7% 39.2M 7s
  8050K .......... .......... .......... .......... ..........  7% 77.2M 7s
  8100K .......... .......... .......... .......... ..........  7%  139M 7s
  8150K .......... .......... .......... .......... ..........  8%  107M 7s
  8200K .......... .......... .......... .......... ..........  8%  128M 7s
  8250K .......... .......... .......... .......... ..........  8% 88.4M 7s
  8300K .......... .......... .......... .......... ..........  8%  131M 6s
  8350K .......... .......... .......... .......... ..........  8% 8.70M 6s
  8400K .......... .......... .......... .......... ..........  8% 48.2M 6s
  8450K .......... .......... .......... .......... ..........  8% 76.4M 6s
  8500K .......... .......... .......... .......... ..........  8%  106M 6s
  8550K .......... .......... .......... .......... ..........  8%  135M 6s
  8600K .......... .......... .......... .......... ..........  8% 94.9M 6s
  8650K .......... .......... .......... .......... ..........  8%  118M 6s
  8700K .......... .......... .......... .......... ..........  8%  111M 6s
  8750K .......... .......... .......... .......... ..........  8% 74.7M 6s
  8800K .......... .......... .......... .......... ..........  8%  137M 6s
  8850K .......... .......... .......... .......... ..........  8%  117M 6s
  8900K .......... .......... .......... .......... ..........  8% 52.9M 6s
  8950K .......... .......... .......... .......... ..........  8% 65.4M 6s
  9000K .......... .......... .......... .......... ..........  8%  179M 6s
  9050K .......... .......... .......... .......... ..........  8% 55.3M 6s
  9100K .......... .......... .......... .......... ..........  8%  148M 6s
  9150K .......... .......... .......... .......... ..........  8% 62.9M 6s
  9200K .......... .......... .......... .......... ..........  9%  174M 6s
  9250K .......... .......... .......... .......... ..........  9%  178M 6s
  9300K .......... .......... .......... .......... ..........  9% 39.5M 6s
  9350K .......... .......... .......... .......... ..........  9% 21.9M 6s
  9400K .......... .......... .......... .......... ..........  9% 83.7M 6s
  9450K .......... .......... .......... .......... ..........  9%  113M 6s
  9500K .......... .......... .......... .......... ..........  9%  104M 6s
  9550K .......... .......... .......... .......... ..........  9% 97.7M 6s
  9600K .......... .......... .......... .......... ..........  9% 85.4M 6s
  9650K .......... .......... .......... .......... ..........  9%  100M 6s
  9700K .......... .......... .......... .......... ..........  9% 55.9M 6s
  9750K .......... .......... .......... .......... ..........  9%  142M 6s
  9800K .......... .......... .......... .......... ..........  9% 43.3M 6s
  9850K .......... .......... .......... .......... ..........  9%  118M 6s
  9900K .......... .......... .......... .......... ..........  9% 45.6M 6s
  9950K .......... .......... .......... .......... ..........  9%  140M 6s
 10000K .......... .......... .......... .......... ..........  9%  128M 6s
 10050K .......... .......... .......... .......... ..........  9% 24.4M 6s
 10100K .......... .......... .......... .......... ..........  9%  390M 5s
 10150K .......... .......... .......... .......... ..........  9%  424M 5s
 10200K .......... .......... .......... .......... .......... 10%  261M 5s
 10250K .......... .......... .......... .......... .......... 10% 67.5M 5s
 10300K .......... .......... .......... .......... .......... 10%  196M 5s
 10350K .......... .......... .......... .......... .......... 10%  152M 5s
 10400K .......... .......... .......... .......... .......... 10% 63.7M 5s
 10450K .......... .......... .......... .......... .......... 10%  151M 5s
 10500K .......... .......... .......... .......... .......... 10% 24.1M 5s
 10550K .......... .......... .......... .......... .......... 10% 4.19M 5s
 10600K .......... .......... .......... .......... .......... 10% 91.8M 5s
 10650K .......... .......... .......... .......... .......... 10% 28.7M 5s
 10700K .......... .......... .......... .......... .......... 10% 61.5M 5s
 10750K .......... .......... .......... .......... .......... 10%  109M 5s
 10800K .......... .......... .......... .......... .......... 10%  158M 5s
 10850K .......... .......... .......... .......... .......... 10%  151M 5s
 10900K .......... .......... .......... .......... .......... 10%  247M 5s
 10950K .......... .......... .......... .......... .......... 10% 58.4M 5s
 11000K .......... .......... .......... .......... .......... 10% 63.8M 5s
 11050K .......... .......... .......... .......... .......... 10% 26.2M 5s
 11100K .......... .......... .......... .......... .......... 10% 19.2M 5s
 11150K .......... .......... .......... .......... .......... 10% 60.7M 5s
 11200K .......... .......... .......... .......... .......... 10%  112M 5s
 11250K .......... .......... .......... .......... .......... 11%  123M 5s
 11300K .......... .......... .......... .......... .......... 11% 92.4M 5s
 11350K .......... .......... .......... .......... .......... 11%  116M 5s
 11400K .......... .......... .......... .......... .......... 11% 62.3M 5s
 11450K .......... .......... .......... .......... .......... 11% 94.5M 5s
 11500K .......... .......... .......... .......... .......... 11%  211M 5s
 11550K .......... .......... .......... .......... .......... 11%  169M 5s
 11600K .......... .......... .......... .......... .......... 11% 29.9M 5s
 11650K .......... .......... .......... .......... .......... 11% 60.6M 5s
 11700K .......... .......... .......... .......... .......... 11% 10.6M 5s
 11750K .......... .......... .......... .......... .......... 11%  338M 5s
 11800K .......... .......... .......... .......... .......... 11%  271M 5s
 11850K .......... .......... .......... .......... .......... 11%  373M 5s
 11900K .......... .......... .......... .......... .......... 11%  442M 5s
 11950K .......... .......... .......... .......... .......... 11%  447M 5s
 12000K .......... .......... .......... .......... .......... 11%  453M 5s
 12050K .......... .......... .......... .......... .......... 11%  383M 5s
 12100K .......... .......... .......... .......... .......... 11% 42.4M 5s
 12150K .......... .......... .......... .......... .......... 11% 33.5M 5s
 12200K .......... .......... .......... .......... .......... 11%  189M 5s
 12250K .......... .......... .......... .......... .......... 12%  138M 5s
 12300K .......... .......... .......... .......... .......... 12%  110M 5s
 12350K .......... .......... .......... .......... .......... 12%  161M 5s
 12400K .......... .......... .......... .......... .......... 12%  160M 5s
 12450K .......... .......... .......... .......... .......... 12%  173M 5s
 12500K .......... .......... .......... .......... .......... 12% 13.2M 5s
 12550K .......... .......... .......... .......... .......... 12%  149M 5s
 12600K .......... .......... .......... .......... .......... 12%  164M 5s
 12650K .......... .......... .......... .......... .......... 12%  156M 5s
 12700K .......... .......... .......... .......... .......... 12%  346M 5s
 12750K .......... .......... .......... .......... .......... 12%  444M 5s
 12800K .......... .......... .......... .......... .......... 12%  194M 5s
 12850K .......... .......... .......... .......... .......... 12%  154M 5s
 12900K .......... .......... .......... .......... .......... 12%  146M 5s
 12950K .......... .......... .......... .......... .......... 12%  175M 4s
 13000K .......... .......... .......... .......... .......... 12%  191M 4s
 13050K .......... .......... .......... .......... .......... 12% 13.1M 4s
 13100K .......... .......... .......... .......... .......... 12%  178M 4s
 13150K .......... .......... .......... .......... .......... 12%  158M 4s
 13200K .......... .......... .......... .......... .......... 12%  205M 4s
 13250K .......... .......... .......... .......... .......... 12%  250M 4s
 13300K .......... .......... .......... .......... .......... 13%  380M 4s
 13350K .......... .......... .......... .......... .......... 13%  438M 4s
 13400K .......... .......... .......... .......... .......... 13%  271M 4s
 13450K .......... .......... .......... .......... .......... 13%  432M 4s
 13500K .......... .......... .......... .......... .......... 13% 3.56M 4s
 13550K .......... .......... .......... .......... .......... 13%  106M 4s
 13600K .......... .......... .......... .......... .......... 13%  110M 4s
 13650K .......... .......... .......... .......... .......... 13%  102M 4s
 13700K .......... .......... .......... .......... .......... 13%  116M 4s
 13750K .......... .......... .......... .......... .......... 13% 67.4M 4s
 13800K .......... .......... .......... .......... .......... 13%  134M 4s
 13850K .......... .......... .......... .......... .......... 13%  160M 4s
 13900K .......... .......... .......... .......... .......... 13%  144M 4s
 13950K .......... .......... .......... .......... .......... 13% 38.7M 4s
 14000K .......... .......... .......... .......... .......... 13%  134M 4s
 14050K .......... .......... .......... .......... .......... 13% 46.5M 4s
 14100K .......... .......... .......... .......... .......... 13% 96.2M 4s
 14150K .......... .......... .......... .......... .......... 13% 63.8M 4s
 14200K .......... .......... .......... .......... .......... 13% 52.2M 4s
 14250K .......... .......... .......... .......... .......... 13%  149M 4s
 14300K .......... .......... .......... .......... .......... 14%  125M 4s
 14350K .......... .......... .......... .......... .......... 14%  167M 4s
 14400K .......... .......... .......... .......... .......... 14% 59.7M 4s
 14450K .......... .......... .......... .......... .......... 14% 27.7M 4s
 14500K .......... .......... .......... .......... .......... 14%  162M 4s
 14550K .......... .......... .......... .......... .......... 14%  166M 4s
 14600K .......... .......... .......... .......... .......... 14%  140M 4s
 14650K .......... .......... .......... .......... .......... 14% 34.5M 4s
 14700K .......... .......... .......... .......... .......... 14%  145M 4s
 14750K .......... .......... .......... .......... .......... 14%  311M 4s
 14800K .......... .......... .......... .......... .......... 14% 12.9M 4s
 14850K .......... .......... .......... .......... .......... 14% 30.0M 4s
 14900K .......... .......... .......... .......... .......... 14%  111M 4s
 14950K .......... .......... .......... .......... .......... 14%  103M 4s
 15000K .......... .......... .......... .......... .......... 14% 45.2M 4s
 15050K .......... .......... .......... .......... .......... 14% 86.7M 4s
 15100K .......... .......... .......... .......... .......... 14%  135M 4s
 15150K .......... .......... .......... .......... .......... 14% 56.0M 4s
 15200K .......... .......... .......... .......... .......... 14% 66.1M 4s
 15250K .......... .......... .......... .......... .......... 14%  109M 4s
 15300K .......... .......... .......... .......... .......... 14% 35.3M 4s
 15350K .......... .......... .......... .......... .......... 15% 41.5M 4s
 15400K .......... .......... .......... .......... .......... 15% 53.6M 4s
 15450K .......... .......... .......... .......... .......... 15% 52.3M 4s
 15500K .......... .......... .......... .......... .......... 15% 23.0M 4s
 15550K .......... .......... .......... .......... .......... 15% 68.3M 4s
 15600K .......... .......... .......... .......... .......... 15%  166M 4s
 15650K .......... .......... .......... .......... .......... 15% 24.0M 4s
 15700K .......... .......... .......... .......... .......... 15%  137M 4s
 15750K .......... .......... .......... .......... .......... 15%  263M 4s
 15800K .......... .......... .......... .......... .......... 15%  436M 4s
 15850K .......... .......... .......... .......... .......... 15%  445M 4s
 15900K .......... .......... .......... .......... .......... 15%  190M 4s
 15950K .......... .......... .......... .......... .......... 15%  224M 4s
 16000K .......... .......... .......... .......... .......... 15%  448M 4s
 16050K .......... .......... .......... .......... .......... 15%  435M 4s
 16100K .......... .......... .......... .......... .......... 15%  382M 4s
 16150K .......... .......... .......... .......... .......... 15%  451M 4s
 16200K .......... .......... .......... .......... .......... 15%  451M 4s
 16250K .......... .......... .......... .......... .......... 15% 3.87M 4s
 16300K .......... .......... .......... .......... .......... 15%  117M 4s
 16350K .......... .......... .......... .......... .......... 16% 91.6M 4s
 16400K .......... .......... .......... .......... .......... 16%  122M 4s
 16450K .......... .......... .......... .......... .......... 16% 40.3M 4s
 16500K .......... .......... .......... .......... .......... 16% 87.2M 4s
 16550K .......... .......... .......... .......... .......... 16%  186M 4s
 16600K .......... .......... .......... .......... .......... 16% 93.4M 4s
 16650K .......... .......... .......... .......... .......... 16%  147M 4s
 16700K .......... .......... .......... .......... .......... 16% 51.3M 4s
 16750K .......... .......... .......... .......... .......... 16%  138M 4s
 16800K .......... .......... .......... .......... .......... 16%  182M 4s
 16850K .......... .......... .......... .......... .......... 16%  152M 4s
 16900K .......... .......... .......... .......... .......... 16% 30.1M 4s
 16950K .......... .......... .......... .......... .......... 16%  129M 4s
 17000K .......... .......... .......... .......... .......... 16% 91.9M 4s
 17050K .......... .......... .......... .......... .......... 16% 49.0M 4s
 17100K .......... .......... .......... .......... .......... 16% 21.7M 4s
 17150K .......... .......... .......... .......... .......... 16%  147M 4s
 17200K .......... .......... .......... .......... .......... 16%  160M 4s
 17250K .......... .......... .......... .......... .......... 16%  157M 4s
 17300K .......... .......... .......... .......... .......... 16%  150M 4s
 17350K .......... .......... .......... .......... .......... 16%  130M 4s
 17400K .......... .......... .......... .......... .......... 17%  165M 4s
 17450K .......... .......... .......... .......... .......... 17%  161M 4s
 17500K .......... .......... .......... .......... .......... 17%  227M 4s
 17550K .......... .......... .......... .......... .......... 17%  133M 4s
 17600K .......... .......... .......... .......... .......... 17%  164M 4s
 17650K .......... .......... .......... .......... .......... 17% 14.8M 4s
 17700K .......... .......... .......... .......... .......... 17%  198M 4s
 17750K .......... .......... .......... .......... .......... 17%  187M 4s
 17800K .......... .......... .......... .......... .......... 17%  434M 4s
 17850K .......... .......... .......... .......... .......... 17% 27.1M 4s
 17900K .......... .......... .......... .......... .......... 17%  419M 3s
 17950K .......... .......... .......... .......... .......... 17% 13.5M 3s
 18000K .......... .......... .......... .......... .......... 17% 96.3M 3s
 18050K .......... .......... .......... .......... .......... 17%  123M 3s
 18100K .......... .......... .......... .......... .......... 17%  104M 3s
 18150K .......... .......... .......... .......... .......... 17% 58.6M 3s
 18200K .......... .......... .......... .......... .......... 17%  130M 3s
 18250K .......... .......... .......... .......... .......... 17% 62.5M 3s
 18300K .......... .......... .......... .......... .......... 17% 45.1M 3s
 18350K .......... .......... .......... .......... .......... 17% 49.4M 3s
 18400K .......... .......... .......... .......... .......... 18% 50.7M 3s
 18450K .......... .......... .......... .......... .......... 18% 25.1M 3s
 18500K .......... .......... .......... .......... .......... 18% 53.5M 3s
 18550K .......... .......... .......... .......... .......... 18%  176M 3s
 18600K .......... .......... .......... .......... .......... 18% 84.3M 3s
 18650K .......... .......... .......... .......... .......... 18%  427M 3s
 18700K .......... .......... .......... .......... .......... 18%  447M 3s
 18750K .......... .......... .......... .......... .......... 18% 46.2M 3s
 18800K .......... .......... .......... .......... .......... 18%  425M 3s
 18850K .......... .......... .......... .......... .......... 18% 3.80M 3s
 18900K .......... .......... .......... .......... .......... 18%  129M 3s
 18950K .......... .......... .......... .......... .......... 18% 78.2M 3s
 19000K .......... .......... .......... .......... .......... 18%  163M 3s
 19050K .......... .......... .......... .......... .......... 18% 76.0M 3s
 19100K .......... .......... .......... .......... .......... 18% 86.7M 3s
 19150K .......... .......... .......... .......... .......... 18% 98.7M 3s
 19200K .......... .......... .......... .......... .......... 18% 65.9M 3s
 19250K .......... .......... .......... .......... .......... 18% 58.2M 3s
 19300K .......... .......... .......... .......... .......... 18%  313M 3s
 19350K .......... .......... .......... .......... .......... 18% 60.9M 3s
 19400K .......... .......... .......... .......... .......... 18% 49.5M 3s
 19450K .......... .......... .......... .......... .......... 19% 92.2M 3s
 19500K .......... .......... .......... .......... .......... 19% 33.5M 3s
 19550K .......... .......... .......... .......... .......... 19% 22.9M 3s
 19600K .......... .......... .......... .......... .......... 19% 34.2M 3s
 19650K .......... .......... .......... .......... .......... 19% 54.1M 3s
 19700K .......... .......... .......... .......... .......... 19% 7.45M 3s
 19750K .......... .......... .......... .......... .......... 19% 91.1M 3s
 19800K .......... .......... .......... .......... .......... 19%  156M 3s
 19850K .......... .......... .......... .......... .......... 19%  172M 3s
 19900K .......... .......... .......... .......... .......... 19%  141M 3s
 19950K .......... .......... .......... .......... .......... 19%  154M 3s
 20000K .......... .......... .......... .......... .......... 19%  154M 3s
 20050K .......... .......... .......... .......... .......... 19%  268M 3s
 20100K .......... .......... .......... .......... .......... 19%  367M 3s
 20150K .......... .......... .......... .......... .......... 19%  433M 3s
 20200K .......... .......... .......... .......... .......... 19%  434M 3s
 20250K .......... .......... .......... .......... .......... 19%  438M 3s
 20300K .......... .......... .......... .......... .......... 19%  364M 3s
 20350K .......... .......... .......... .......... .......... 19%  440M 3s
 20400K .......... .......... .......... .......... .......... 19%  442M 3s
 20450K .......... .......... .......... .......... .......... 20%  439M 3s
 20500K .......... .......... .......... .......... .......... 20% 4.19M 3s
 20550K .......... .......... .......... .......... .......... 20%  293M 3s
 20600K .......... .......... .......... .......... .......... 20%  415M 3s
 20650K .......... .......... .......... .......... .......... 20%  383M 3s
 20700K .......... .......... .......... .......... .......... 20% 21.9M 3s
 20750K .......... .......... .......... .......... .......... 20%  397M 3s
 20800K .......... .......... .......... .......... .......... 20%  208M 3s
 20850K .......... .......... .......... .......... .......... 20%  186M 3s
 20900K .......... .......... .......... .......... .......... 20%  161M 3s
 20950K .......... .......... .......... .......... .......... 20%  247M 3s
 21000K .......... .......... .......... .......... .......... 20%  427M 3s
 21050K .......... .......... .......... .......... .......... 20%  405M 3s
 21100K .......... .......... .......... .......... .......... 20%  326M 3s
 21150K .......... .......... .......... .......... .......... 20%  431M 3s
 21200K .......... .......... .......... .......... .......... 20%  435M 3s
 21250K .......... .......... .......... .......... .......... 20%  271M 3s
 21300K .......... .......... .......... .......... .......... 20%  152M 3s
 21350K .......... .......... .......... .......... .......... 20%  175M 3s
 21400K .......... .......... .......... .......... .......... 20%  211M 3s
 21450K .......... .......... .......... .......... .......... 20%  435M 3s
 21500K .......... .......... .......... .......... .......... 21%  380M 3s
 21550K .......... .......... .......... .......... .......... 21%  437M 3s
 21600K .......... .......... .......... .......... .......... 21%  442M 3s
 21650K .......... .......... .......... .......... .......... 21%  441M 3s
 21700K .......... .......... .......... .......... .......... 21% 5.60M 3s
 21750K .......... .......... .......... .......... .......... 21%  156M 3s
 21800K .......... .......... .......... .......... .......... 21%  112M 3s
 21850K .......... .......... .......... .......... .......... 21% 93.7M 3s
 21900K .......... .......... .......... .......... .......... 21%  122M 3s
 21950K .......... .......... .......... .......... .......... 21% 72.2M 3s
 22000K .......... .......... .......... .......... .......... 21%  227M 3s
 22050K .......... .......... .......... .......... .......... 21% 37.1M 3s
 22100K .......... .......... .......... .......... .......... 21%  184M 3s
 22150K .......... .......... .......... .......... .......... 21%  174M 3s
 22200K .......... .......... .......... .......... .......... 21%  173M 3s
 22250K .......... .......... .......... .......... .......... 21% 27.5M 3s
 22300K .......... .......... .......... .......... .......... 21%  313M 3s
 22350K .......... .......... .......... .......... .......... 21% 10.0M 3s
 22400K .......... .......... .......... .......... .......... 21%  356M 3s
 22450K .......... .......... .......... .......... .......... 21%  438M 3s
 22500K .......... .......... .......... .......... .......... 22%  256M 3s
 22550K .......... .......... .......... .......... .......... 22%  168M 3s
 22600K .......... .......... .......... .......... .......... 22%  189M 3s
 22650K .......... .......... .......... .......... .......... 22%  431M 3s
