--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
  1950K .......... .......... .......... .......... ..........  1%  352M 22s
  2000K .......... .......... .......... .......... ..........  2%  390M 21s
  2050K .......... .......... .......... .......... ..........  2%  460M 21s
  2100K .......... .......... .......... .......... ..........  2% 5.36M 21s
  2150K .......... .......... .......... .......... ..........  2% 48.2M 20s
  2200K .......... .......... .......... .......... ..........  2% 71.9M 20s
  2250K .......... .......... .......... .......... ..........  2% 80.2M 20s
  2300K .......... .......... .......... .......... ..........  2% 47.0M 19s
  2350K .......... .......... .......... .......... ..........  2%  112M 19s
  2400K .......... .......... .......... .......... ..........  2% 87.9M 18s
  2450K .......... .......... .......... .......... ..........  2% 81.2M 18s
  2500K .......... .......... .......... .......... ..........  2% 1.39M 19s
  2550K .......... .......... .......... .......... ..........  2%  178M 19s
  2600K .......... .......... .......... .......... ..........  2% 69.9M 18s
  2650K .......... .......... .......... .......... ..........  2% 6.20M 18s
  2700K .......... .......... .......... .......... ..........  2% 44.3M 18s
  2750K .......... .......... .......... .......... ..........  2% 47.4M 18s
  2800K .......... .......... .......... .......... ..........  2% 57.2M 17s
  2850K .......... .......... .......... .......... ..........  2% 47.5M 17s
  2900K .......... .......... .......... .......... ..........  2% 70.5M 17s
  2950K .......... .......... .......... .......... ..........  2% 74.5M 17s
  3000K .......... .......... .......... .......... ..........  2% 98.1M 16s
  3050K .......... .......... .......... .......... ..........  3% 60.2M 16s
  3100K .......... .......... .......... .......... ..........  3% 69.1M 16s
  3150K .......... .......... .......... .......... ..........  3% 83.5M 16s
  3200K .......... .......... .......... .......... ..........  3%  253M 15s
  3250K .......... .......... .......... .......... ..........  3% 1.50M 16s
  3300K .......... .......... .......... .......... ..........  3% 72.6M 16s
  3350K .......... .......... .......... .......... ..........  3%  318M 16s
  3400K .......... .......... .......... .......... ..........  3%  120M 15s
  3450K .......... .......... .......... .......... ..........  3% 93.8M 15s
  3500K .......... .......... .......... .......... ..........  3% 6.77M 15s
  3550K .......... .......... .......... .......... ..........  3% 40.1M 15s
  3600K .......... .......... .......... .......... ..........  3% 55.6M 15s
  3650K .......... .......... .......... .......... ..........  3% 85.7M 15s
  3700K .......... .......... .......... .......... ..........  3% 69.2M 14s
  3750K .......... .......... .......... .......... ..........  3%  126M 14s
  3800K .......... .......... .......... .......... ..........  3%  119M 14s
  3850K .......... .......... .......... .......... ..........  3%  111M 14s
  3900K .......... .......... .......... .......... ..........  3% 89.5M 14s
  3950K .......... .......... .......... .......... ..........  3%  122M 14s
  4000K .......... .......... .......... .......... ..........  3%  102M 13s
  4050K .......... .......... .......... .......... ..........  4% 57.3M 13s
  4100K .......... .......... .......... .......... ..........  4%  156M 13s
  4150K .......... .......... .......... .......... ..........  4%  153M 13s
  4200K .......... .......... .......... .......... ..........  4%  110M 13s
  4250K .......... .......... .......... .......... ..........  4%  154M 13s
  4300K .......... .......... .......... .......... ..........  4%  173M 12s
  4350K .......... .......... .......... .......... ..........  4% 25.8M 12s
  4400K .......... .......... .......... .......... ..........  4% 1.61M 13s
  4450K .......... .......... .......... .......... ..........  4%  122M 13s
  4500K .......... .......... .......... .......... ..........  4%  110M 13s
  4550K .......... .......... .......... .......... ..........  4% 88.7M 12s
  4600K .......... .......... .......... .......... ..........  4%  121M 12s
  4650K .......... .......... .......... .......... ..........  4%  117M 12s
  4700K .......... .......... .......... .......... ..........  4%  122M 12s
  4750K .......... .......... .......... .......... ..........  4% 8.46M 12s
  4800K .......... .......... .......... .......... ..........  4% 62.5M 12s
  4850K .......... .......... .......... .......... ..........  4% 46.9M 12s
  4900K .......... .......... .......... .......... ..........  4% 94.4M 12s
  4950K .......... .......... .......... .......... ..........  4% 99.9M 12s
  5000K .......... .......... .......... .......... ..........  4% 93.6M 12s
  5050K .......... .......... .......... .......... ..........  4% 71.6M 11s
  5100K .......... .......... .......... .......... ..........  5%  217M 11s
  5150K .......... .......... .......... .......... ..........  5%  112M 11s
  5200K .......... .......... .......... .......... ..........  5%  128M 11s
  5250K .......... .......... .......... .......... ..........  5% 53.7M 11s
  5300K .......... .......... .......... .......... ..........  5%  184M 11s
  5350K .......... .......... .......... .......... ..........  5%  128M 11s
  5400K .......... .......... .......... .......... ..........  5%  194M 11s
  5450K .......... .......... .......... .......... ..........  5% 36.3M 11s
  5500K .......... .......... .......... .......... ..........  5%  170M 11s
  5550K .......... .......... .......... .......... ..........  5%  327M 10s
  5600K .......... .......... .......... .......... ..........  5%  460M 10s
  5650K .......... .......... .......... .......... ..........  5% 42.1M 10s
  5700K .......... .......... .......... .......... ..........  5%  147M 10s
  5750K .......... .......... .......... .......... ..........  5%  250M 10s
  5800K .......... .......... .......... .......... ..........  5%  165M 10s
  5850K .......... .......... .......... .......... ..........  5%  233M 10s
  5900K .......... .......... .......... .......... ..........  5%  200M 10s
  5950K .......... .......... .......... .......... ..........  5% 22.5M 10s
  6000K .......... .......... .......... .......... ..........  5%  156M 10s
  6050K .......... .......... .......... .......... ..........  5%  165M 10s
  6100K .......... .......... .......... .......... ..........  6% 1.81M 10s
  6150K .......... .......... .......... .......... ..........  6% 74.0M 10s
  6200K .......... .......... .......... .......... ..........  6% 86.3M 10s
  6250K .......... .......... .......... .......... ..........  6% 74.4M 10s
  6300K .......... .......... .......... .......... ..........  6% 73.1M 10s
  6350K .......... .......... .......... .......... ..........  6% 74.1M 10s
  6400K .......... .......... .......... .......... ..........  6%  116M 10s
  6450K .......... .......... .......... .......... ..........  6% 89.7M 9s
  6500K .......... .......... .......... .......... ..........  6% 78.1M 9s
  6550K .......... .......... .......... .......... ..........  6%  223M 9s
  6600K .......... .......... .......... .......... ..........  6%  106M 9s
  6650K .......... .......... .......... .......... ..........  6% 36.3M 9s
  6700K .......... .......... .......... .......... ..........  6% 19.5M 9s
  6750K .......... .......... .......... .......... ..........  6% 62.3M 9s
  6800K .......... .......... .......... .......... ..........  6% 82.8M 9s
  6850K .......... .......... .......... .......... ..........  6% 78.3M 9s
  6900K .......... .......... .......... .......... ..........  6%  138M 9s
  6950K .......... .......... .......... .......... ..........  6%  179M 9s
  7000K .......... .......... .......... .......... ..........  6%  134M 9s
  7050K .......... .......... .......... .......... ..........  6% 77.7M 9s
  7100K .......... .......... .......... .......... ..........  6%  168M 9s
  7150K .......... .......... .......... .......... ..........  7% 54.1M 9s
  7200K .......... .......... .......... .......... ..........  7%  153M 9s
  7250K .......... .......... .......... .......... ..........  7%  152M 8s
  7300K .......... .......... .......... .......... ..........  7%  175M 8s
  7350K .......... .......... .......... .......... ..........  7%  157M 8s
  7400K .......... .......... .......... .......... ..........  7% 25.4M 8s
  7450K .......... .......... .......... .......... ..........  7%  150M 8s
  7500K .......... .......... .......... .......... ..........  7%  190M 8s
  7550K .......... .......... .......... .......... ..........  7%  179M 8s
  7600K .......... .......... .......... .......... ..........  7%  128M 8s
  7650K .......... .......... .......... .......... ..........  7%  185M 8s
  7700K .......... .......... .......... .......... ..........  7%  226M 8s
  7750K .......... .......... .......... .......... ..........  7% 17.8M 8s
  7800K .......... .......... .......... .......... ..........  7%  145M 8s
  7850K .......... .......... .......... .......... ..........  7%  143M 8s
  7900K .......... .......... .......... .......... ..........  7%  133M 8s
  7950K .......... .......... .......... .......... ..........  7%  119M 8s
  8000K .......... .......... .......... .......... ..........  7%  152M 8s
  8050K .......... .......... .......... .......... ..........  7%  146M 8s
  8100K .......... .......... .......... .......... ..........  7%  182M 8s
  8150K .......... .......... .......... .......... ..........  8%  147M 8s
  8200K .......... .......... .......... .......... ..........  8%  177M 8s
  8250K .......... .......... .......... .......... ..........  8% 12.6M 8s
  8300K .......... .......... .......... .......... ..........  8%  437M 7s
  8350K .......... .......... .......... .......... ..........  8%  414M 7s
  8400K .......... .......... .......... .......... ..........  8%  465M 7s
  8450K .......... .......... .......... .......... ..........  8%  395M 7s
  8500K .......... .......... .......... .......... ..........  8% 2.81M 7s
  8550K .......... .......... .......... .......... ..........  8% 13.8M 7s
  8600K .......... .......... .......... .......... ..........  8% 71.2M 7s
  8650K .......... .......... .......... .......... ..........  8% 67.5M 7s
  8700K .......... .......... .......... .......... ..........  8% 91.1M 7s
  8750K .......... .......... .......... .......... ..........  8% 90.3M 7s
  8800K .......... .......... .......... .......... ..........  8%  100M 7s
  8850K .......... .......... .......... .......... ..........  8%  112M 7s
  8900K .......... .......... .......... .......... ..........  8% 60.9M 7s
  8950K .......... .......... .......... .......... ..........  8% 68.2M 7s
  9000K .......... .......... .......... .......... ..........  8% 99.0M 7s
  9050K .......... .......... .......... .......... ..........  8% 49.8M 7s
  9100K .......... .......... .......... .......... ..........  8% 84.6M 7s
  9150K .......... .......... .......... .......... ..........  8% 32.7M 7s
  9200K .......... .......... .......... .......... ..........  9% 87.8M 7s
  9250K .......... .......... .......... .......... ..........  9%  123M 7s
  9300K .......... .......... .......... .......... ..........  9% 77.0M 7s
  9350K .......... .......... .......... .......... ..........  9%  165M 7s
  9400K .......... .......... .......... .......... ..........  9% 49.0M 7s
  9450K .......... .......... .......... .......... ..........  9%  147M 7s
  9500K .......... .......... .......... .......... ..........  9%  161M 7s
  9550K .......... .......... .......... .......... ..........  9% 36.7M 7s
  9600K .......... .......... .......... .......... ..........  9%  147M 7s
  9650K .......... .......... .......... .......... ..........  9%  130M 7s
  9700K .......... .......... .......... .......... ..........  9% 32.7M 7s
  9750K .......... .......... .......... .......... ..........  9%  142M 7s
  9800K .......... .......... .......... .......... ..........  9%  162M 7s
  9850K .......... .......... .......... .......... ..........  9%  139M 7s
  9900K .......... .......... .......... .......... ..........  9%  139M 7s
  9950K .......... .......... .......... .......... ..........  9% 22.0M 7s
 10000K .......... .......... .......... .......... ..........  9%  143M 6s
 10050K .......... .......... .......... .......... ..........  9%  123M 6s
 10100K .......... .......... .......... .......... ..........  9%  180M 6s
 10150K .......... .......... .......... .......... ..........  9%  151M 6s
 10200K .......... .......... .......... .......... .......... 10%  148M 6s
 10250K .......... .......... .......... .......... .......... 10%  160M 6s
 10300K .......... .......... .......... .......... .......... 10%  150M 6s
 10350K .......... .......... .......... .......... .......... 10%  191M 6s
 10400K .......... .......... .......... .......... .......... 10%  142M 6s
 10450K .......... .......... .......... .......... .......... 10%  145M 6s
 10500K .......... .......... .......... .......... .......... 10%  149M 6s
 10550K .......... .......... .......... .......... .......... 10% 11.5M 6s
 10600K .......... .......... .......... .......... .......... 10%  156M 6s
 10650K .......... .......... .......... .......... .......... 10%  145M 6s
 10700K .......... .......... .......... .......... .......... 10%  189M 6s
 10750K .......... .......... .......... .......... .......... 10%  380M 6s
 10800K .......... .......... .......... .......... .......... 10%  335M 6s
 10850K .......... .......... .......... .......... .......... 10%  164M 6s
 10900K .......... .......... .......... .......... .......... 10%  159M 6s
 10950K .......... .......... .......... .......... .......... 10%  287M 6s
 11000K .......... .......... .......... .......... .......... 10%  458M 6s
 11050K .......... .......... .......... .......... .......... 10%  462M 6s
 11100K .......... .......... .......... .......... .......... 10% 12.6M 6s
 11150K .......... .......... .......... .......... .......... 10%  443M 6s
 11200K .......... .......... .......... .......... .......... 10%  372M 6s
 11250K .......... .......... .......... .......... .......... 11%  445M 6s
 11300K .......... .......... .......... .......... .......... 11% 2.97M 6s
 11350K .......... .......... .......... .......... .......... 11% 74.9M 6s
 11400K .......... .......... .......... .......... .......... 11% 66.6M 6s
 11450K .......... .......... .......... .......... .......... 11% 75.1M 6s
 11500K .......... .......... .......... .......... .......... 11% 85.7M 6s
 11550K .......... .......... .......... .......... .......... 11% 50.0M 6s
 11600K .......... .......... .......... .......... .......... 11% 82.2M 6s
 11650K .......... .......... .......... .......... .......... 11%  101M 6s
 11700K .......... .......... .......... .......... .......... 11%  174M 6s
 11750K .......... .......... .......... .......... .......... 11% 22.5M 6s
 11800K .......... .......... .......... .......... .......... 11%  144M 6s
 11850K .......... .......... .......... .......... .......... 11%  192M 6s
 11900K .......... .......... .......... .......... .......... 11%  241M 6s
 11950K .......... .......... .......... .......... .......... 11% 37.7M 6s
 12000K .......... .......... .......... .......... .......... 11% 95.0M 6s
 12050K .......... .......... .......... .......... .......... 11%  147M 6s
 12100K .......... .......... .......... .......... .......... 11%  166M 6s
 12150K .......... .......... .......... .......... .......... 11% 21.8M 6s
 12200K .......... .......... .......... .......... .......... 11%  151M 6s
 12250K .......... .......... .......... .......... .......... 12% 83.2M 5s
 12300K .......... .......... .......... .......... .......... 12%  259M 5s
 12350K .......... .......... .......... .......... .......... 12% 30.7M 5s
 12400K .......... .......... .......... .......... .......... 12%  154M 5s
 12450K .......... .......... .......... .......... .......... 12%  195M 5s
 12500K .......... .......... .......... .......... .......... 12%  227M 5s
 12550K .......... .......... .......... .......... .......... 12%  155M 5s
 12600K .......... .......... .......... .......... .......... 12%  173M 5s
 12650K .......... .......... .......... .......... .......... 12%  141M 5s
 12700K .......... .......... .......... .......... .......... 12%  160M 5s
 12750K .......... .......... .......... .......... .......... 12%  149M 5s
 12800K .......... .......... .......... .......... .......... 12% 14.9M 5s
 12850K .......... .......... .......... .......... .......... 12%  271M 5s
 12900K .......... .......... .......... .......... .......... 12%  145M 5s
 12950K .......... .......... .......... .......... .......... 12%  134M 5s
 13000K .......... .......... .......... .......... .......... 12%  397M 5s
 13050K .......... .......... .......... .......... .......... 12%  451M 5s
 13100K .......... .......... .......... .......... .......... 12%  457M 5s
 13150K .......... .......... .......... .......... .......... 12%  393M 5s
 13200K .......... .......... .......... .......... .......... 12% 11.8M 5s
 13250K .......... .......... .......... .......... .......... 12%  120M 5s
 13300K .......... .......... .......... .......... .......... 13%  118M 5s
 13350K .......... .......... .......... .......... .......... 13% 82.7M 5s
 13400K .......... .......... .......... .......... .......... 13%  164M 5s
 13450K .......... .......... .......... .......... .......... 13%  114M 5s
 13500K .......... .......... .......... .......... .......... 13% 93.1M 5s
 13550K .......... .......... .......... .......... .......... 13%  124M 5s
 13600K .......... .......... .......... .......... .......... 13% 45.6M 5s
 13650K .......... .......... .......... .......... .......... 13%  179M 5s
 13700K .......... .......... .......... .......... .......... 13%  149M 5s
 13750K .......... .......... .......... .......... .......... 13%  173M 5s
 13800K .......... .......... .......... .......... .......... 13%  163M 5s
 13850K .......... .......... .......... .......... .......... 13%  149M 5s
 13900K .......... .......... .......... .......... .......... 13% 23.2M 5s
 13950K .......... .......... .......... .......... .......... 13%  150M 5s
 14000K .......... .......... .......... .......... .......... 13%  181M 5s
 14050K .......... .......... .......... .......... .......... 13%  238M 5s
 14100K .......... .......... .......... .......... .......... 13%  151M 5s
 14150K .......... .......... .......... .......... .......... 13%  147M 5s
 14200K .......... .......... .......... .......... .......... 13% 4.75M 5s
 14250K .......... .......... .......... .......... .......... 13%  107M 5s
 14300K .......... .......... .......... .......... .......... 14% 13.7M 5s
 14350K .......... .......... .......... .......... .......... 14% 88.6M 5s
 14400K .......... .......... .......... .......... .......... 14%  117M 5s
 14450K .......... .......... .......... .......... .......... 14% 77.4M 5s
 14500K .......... .......... .......... .......... .......... 14% 93.1M 5s
 14550K .......... .......... .......... .......... .......... 14% 61.6M 5s
 14600K .......... .......... .......... .......... .......... 14% 64.8M 5s
 14650K .......... .......... .......... .......... .......... 14% 48.0M 5s
 14700K .......... .......... .......... .......... .......... 14%  142M 5s
 14750K .......... .......... .......... .......... .......... 14%  112M 5s
 14800K .......... .......... .......... .......... .......... 14% 33.5M 5s
 14850K .......... .......... .......... .......... .......... 14% 84.5M 5s
 14900K .......... .......... .......... .......... .......... 14%  161M 5s
 14950K .......... .......... .......... .......... .......... 14%  109M 5s
 15000K .......... .......... .......... .......... .......... 14% 64.5M 5s
 15050K .......... .......... .......... .......... .......... 14% 14.1M 5s
 15100K .......... .......... .......... .......... .......... 14% 82.8M 5s
 15150K .......... .......... .......... .......... .......... 14%  110M 5s
 15200K .......... .......... .......... .......... .......... 14% 91.5M 5s
 15250K .......... .......... .......... .......... .......... 14% 84.6M 5s
 15300K .......... .......... .......... .......... .......... 14%  169M 5s
 15350K .......... .......... .......... .......... .......... 15% 50.6M 5s
 15400K .......... .......... .......... .......... .......... 15% 37.9M 5s
 15450K .......... .......... .......... .......... .......... 15%  101M 5s
 15500K .......... .......... .......... .......... .......... 15% 81.2M 4s
 15550K .......... .......... .......... .......... .......... 15% 95.7M 4s
 15600K .......... .......... .......... .......... .......... 15% 89.1M 4s
 15650K .......... .......... .......... .......... .......... 15%  167M 4s
 15700K .......... .......... .......... .......... .......... 15%  116M 4s
 15750K .......... .......... .......... .......... .......... 15% 40.3M 4s
 15800K .......... .......... .......... .......... .......... 15%  146M 4s
 15850K .......... .......... .......... .......... .......... 15%  158M 4s
 15900K .......... .......... .......... .......... .......... 15%  186M 4s
 15950K .......... .......... .......... .......... .......... 15% 29.1M 4s
 16000K .......... .......... .......... .......... .......... 15%  380M 4s
 16050K .......... .......... .......... .......... .......... 15% 25.4M 4s
 16100K .......... .......... .......... .......... .......... 15% 96.9M 4s
 16150K .......... .......... .......... .......... .......... 15%  132M 4s
 16200K .......... .......... .......... .......... .......... 15%  101M 4s
 16250K .......... .......... .......... .......... .......... 15%  113M 4s
 16300K .......... .......... .......... .......... .......... 15%  113M 4s
 16350K .......... .......... .......... .......... .......... 16% 78.7M 4s
 16400K .......... .......... .......... .......... .......... 16% 64.8M 4s
 16450K .......... .......... .......... .......... .......... 16%  160M 4s
 16500K .......... .......... .......... .......... .......... 16% 30.2M 4s
 16550K .......... .......... .......... .......... .......... 16%  108M 4s
 16600K .......... .......... .......... .......... .......... 16% 93.2M 4s
 16650K .......... .......... .......... .......... .......... 16% 73.8M 4s
 16700K .......... .......... .......... .......... .......... 16%  143M 4s
 16750K .......... .......... .......... .......... .......... 16%  156M 4s
 16800K .......... .......... .......... .......... .......... 16% 42.6M 4s
 16850K .......... .......... .......... .......... .......... 16%  314M 4s
 16900K .......... .......... .......... .......... .......... 16%  211M 4s
 16950K .......... .......... .......... .......... .......... 16% 43.0M 4s
 17000K .......... .......... .......... .......... .......... 16%  248M 4s
 17050K .......... .......... .......... .......... .......... 16%  160M 4s
 17100K .......... .......... .......... .......... .......... 16% 35.3M 4s
 17150K .......... .......... .......... .......... .......... 16%  415M 4s
 17200K .......... .......... .......... .......... .......... 16% 6.66M 4s
 17250K .......... .......... .......... .......... .......... 16% 89.3M 4s
 17300K .......... .......... .......... .......... .......... 16% 14.7M 4s
 17350K .......... .......... .......... .......... .......... 16%  115M 4s
 17400K .......... .......... .......... .......... .......... 17%  128M 4s
 17450K .......... .......... .......... .......... .......... 17% 83.1M 4s
 17500K .......... .......... .......... .......... .......... 17%  114M 4s
 17550K .......... .......... .......... .......... .......... 17% 56.6M 4s
 17600K .......... .......... .......... .......... .......... 17%  107M 4s
 17650K .......... .......... .......... .......... .......... 17% 63.3M 4s
 17700K .......... .......... .......... .......... .......... 17% 45.6M 4s
 17750K .......... .......... .......... .......... .......... 17% 81.6M 4s
 17800K .......... .......... .......... .......... .......... 17% 42.4M 4s
 17850K .......... .......... .......... .......... .......... 17% 89.8M 4s
 17900K .......... .......... .......... .......... .......... 17% 63.3M 4s
 17950K .......... .......... .......... .......... .......... 17% 7.36M 4s
 18000K .......... .......... .......... .......... .......... 17%  138M 4s
 18050K .......... .......... .......... .......... .......... 17% 81.6M 4s
 18100K .......... .......... .......... .......... .......... 17%  122M 4s
 18150K .......... .......... .......... .......... .......... 17%  124M 4s
 18200K .......... .......... .......... .......... .......... 17%  111M 4s
 18250K .......... .......... .......... .......... .......... 17%  109M 4s
 18300K .......... .......... .......... .......... .......... 17% 88.0M 4s
 18350K .......... .......... .......... .......... .......... 17%  173M 4s
 18400K .......... .......... .......... .......... .......... 18%  120M 4s
 18450K .......... .......... .......... .......... .......... 18% 43.4M 4s
 18500K .......... .......... .......... .......... .......... 18%  157M 4s
 18550K .......... .......... .......... .......... .......... 18%  170M 4s
 18600K .......... .......... .......... .......... .......... 18% 32.7M 4s
 18650K .......... .......... .......... .......... .......... 18%  233M 4s
 18700K .......... .......... .......... .......... .......... 18%  163M 4s
 18750K .......... .......... .......... .......... .......... 18%  136M 4s
 18800K .......... .......... .......... .......... .......... 18%  179M 4s
 18850K .......... .......... .......... .......... .......... 18%  164M 4s
 18900K .......... .......... .......... .......... .......... 18%  156M 4s
 18950K .......... .......... .......... .......... .......... 18% 21.4M 4s
 19000K .......... .......... .......... .......... .......... 18%  155M 4s
 19050K .......... .......... .......... .......... .......... 18%  135M 4s
 19100K .......... .......... .......... .......... .......... 18%  149M 4s
 19150K .......... .......... .......... .......... .......... 18%  171M 4s
 19200K .......... .......... .......... .......... .......... 18%  160M 4s
 19250K .......... .......... .......... .......... .......... 18%  171M 4s
 19300K .......... .......... .......... .......... .......... 18% 22.3M 4s
 19350K .......... .......... .......... .......... .......... 18%  366M 4s
 19400K .......... .......... .......... .......... .......... 18% 14.4M 4s
 19450K .......... .......... .......... .......... .......... 19% 71.8M 4s
 19500K .......... .......... .......... .......... .......... 19% 92.7M 4s
 19550K .......... .......... .......... .......... .......... 19%  224M 4s
 19600K .......... .......... .......... .......... .......... 19%  110M 4s
 19650K .......... .......... .......... .......... .......... 19%  124M 4s
 19700K .......... .......... .......... .......... .......... 19% 81.0M 4s
 19750K .......... .......... .......... .......... .......... 19%  142M 4s
 19800K .......... .......... .......... .......... .......... 19% 56.9M 4s
 19850K .......... .......... .......... .......... .......... 19%  156M 4s
 19900K .......... .......... .......... .......... .......... 19%  168M 4s
 19950K .......... .......... .......... .......... .......... 19%  154M 4s
 20000K .......... .......... .......... .......... .......... 19% 27.5M 4s
 20050K .......... .......... .......... .......... .......... 19%  210M 4s
 20100K .......... .......... .......... .......... .......... 19%  187M 4s
 20150K .......... .......... .......... .......... .......... 19%  257M 4s
 20200K .......... .......... .......... .......... .......... 19% 10.5M 4s
 20250K .......... .......... .......... .......... .......... 19% 71.4M 4s
 20300K .......... .......... .......... .......... .......... 19%  150M 4s
 20350K .......... .......... .......... .......... .......... 19%  154M 4s
 20400K .......... .......... .......... .......... .......... 19% 14.2M 4s
 20450K .......... .......... .......... .......... .......... 20%  105M 4s
 20500K .......... .......... .......... .......... .......... 20% 98.5M 4s
 20550K .......... .......... .......... .......... .......... 20% 62.3M 4s
 20600K .......... .......... .......... .......... .......... 20%  100M 4s
 20650K .......... .......... .......... .......... .......... 20%  117M 4s
 20700K .......... .......... .......... .......... .......... 20% 43.0M 3s
 20750K .......... .......... .......... .......... .......... 20% 76.5M 3s
 20800K .......... .......... .......... .......... .......... 20%  100M 3s
 20850K .......... .......... .......... .......... .......... 20% 4.29M 4s
 20900K .......... .......... .......... .......... .......... 20%  191M 4s
 20950K .......... .......... .......... .......... .......... 20%  126M 3s
 21000K .......... .......... .......... .......... .......... 20%  178M 3s
 21050K .......... .......... .......... .......... .......... 20%  172M 3s
 21100K .......... .......... .......... .......... .......... 20% 78.9M 3s
 21150K .......... .......... .......... .......... .......... 20%  161M 3s
 21200K .......... .......... .......... .......... .......... 20% 61.7M 3s
 21250K .......... .......... .......... .......... .......... 20%  154M 3s
 21300K .......... .......... .......... .......... .......... 20%  169M 3s
 21350K .......... .......... .......... .......... .......... 20% 82.7M 3s
 21400K .......... .......... .......... .......... .......... 20% 35.2M 3s
 21450K .......... .......... .......... .......... .......... 20%  171M 3s
 21500K .......... .......... .......... .......... .......... 21% 37.7M 3s
 21550K .......... .......... .......... .......... .......... 21%  153M 3s
 21600K .......... .......... .......... .......... .......... 21%  157M 3s
 21650K .......... .......... .......... .......... .......... 21%  145M 3s
 21700K .......... .......... .......... .......... .......... 21%  139M 3s
 21750K .......... .......... .......... .......... .......... 21%  179M 3s
 21800K .......... .......... .......... .......... .......... 21%  169M 3s
 21850K .......... .......... .......... .......... .......... 21% 21.9M 3s
 21900K .......... .......... .......... .......... .......... 21%  138M 3s
 21950K .......... .......... .......... .......... .......... 21%  160M 3s
 22000K .......... .......... .......... .......... .......... 21%  164M 3s
 22050K .......... .......... .......... .......... .......... 21%  214M 3s
 22100K .......... .......... .......... .......... .......... 21%  166M 3s
 22150K .......... .......... .......... .......... .......... 21%  158M 3s
 22200K .......... .......... .......... .......... .......... 21% 20.2M 3s
 22250K .......... .......... .......... .......... .......... 21%  365M 3s
 22300K .......... .......... .......... .......... .......... 21% 17.4M 3s
 22350K .......... .......... .......... .......... .......... 21%  108M 3s
 22400K .......... .......... .......... .......... .......... 21%  122M 3s
 22450K .......... .......... .......... .......... .......... 21% 93.5M 3s
 22500K .......... .......... .......... .......... .......... 22% 49.0M 3s
