--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
  2000K .......... .......... .......... .......... ..........  2%  455M 21s
  2050K .......... .......... .......... .......... ..........  2% 1.53M 22s
  2100K .......... .......... .......... .......... ..........  2% 94.9M 22s
  2150K .......... .......... .......... .......... ..........  2% 7.48M 22s
  2200K .......... .......... .......... .......... ..........  2%  204M 21s
  2250K .......... .......... .......... .......... ..........  2% 48.7M 21s
  2300K .......... .......... .......... .......... ..........  2% 70.1M 20s
  2350K .......... .......... .......... .......... ..........  2% 53.9M 20s
  2400K .......... .......... .......... .......... ..........  2% 74.9M 19s
  2450K .......... .......... .......... .......... ..........  2% 13.4M 19s
  2500K .......... .......... .......... .......... ..........  2% 30.8M 19s
  2550K .......... .......... .......... .......... ..........  2% 21.6M 19s
  2600K .......... .......... .......... .......... ..........  2% 57.0M 18s
  2650K .......... .......... .......... .......... ..........  2%  384M 18s
  2700K .......... .......... .......... .......... ..........  2%  372M 18s
  2750K .......... .......... .......... .......... ..........  2% 13.2M 17s
  2800K .......... .......... .......... .......... ..........  2%  426M 17s
  2850K .......... .......... .......... .......... ..........  2%  438M 17s
  2900K .......... .......... .......... .......... ..........  2%  375M 16s
  2950K .......... .......... .......... .......... ..........  2%  328M 16s
  3000K .......... .......... .......... .......... ..........  2%  426M 16s
  3050K .......... .......... .......... .......... ..........  3%  439M 16s
  3100K .......... .......... .......... .......... ..........  3%  378M 15s
  3150K .......... .......... .......... .......... ..........  3%  441M 15s
  3200K .......... .......... .......... .......... ..........  3%  444M 15s
  3250K .......... .......... .......... .......... ..........  3%  453M 15s
  3300K .......... .......... .......... .......... ..........  3%  374M 14s
  3350K .......... .......... .......... .......... ..........  3% 2.14M 15s
  3400K .......... .......... .......... .......... ..........  3%  115M 15s
  3450K .......... .......... .......... .......... ..........  3% 8.55M 15s
  3500K .......... .......... .......... .......... ..........  3% 17.9M 15s
  3550K .......... .......... .......... .......... ..........  3%  156M 14s
  3600K .......... .......... .......... .......... ..........  3%  130M 14s
  3650K .......... .......... .......... .......... ..........  3%  175M 14s
  3700K .......... .......... .......... .......... ..........  3%  154M 14s
  3750K .......... .......... .......... .......... ..........  3%  108M 14s
  3800K .......... .......... .......... .......... ..........  3%  133M 13s
  3850K .......... .......... .......... .......... ..........  3%  151M 13s
  3900K .......... .......... .......... .......... ..........  3%  149M 13s
  3950K .......... .......... .......... .......... ..........  3%  142M 13s
  4000K .......... .......... .......... .......... ..........  3% 17.0M 13s
  4050K .......... .......... .......... .......... ..........  4%  104M 13s
  4100K .......... .......... .......... .......... ..........  4%  161M 12s
  4150K .......... .......... .......... .......... ..........  4%  201M 12s
  4200K .......... .......... .......... .......... ..........  4%  139M 12s
  4250K .......... .......... .......... .......... ..........  4% 22.6M 12s
  4300K .......... .......... .......... .......... ..........  4%  155M 12s
  4350K .......... .......... .......... .......... ..........  4%  229M 12s
  4400K .......... .......... .......... .......... ..........  4%  143M 12s
  4450K .......... .......... .......... .......... ..........  4%  172M 12s
  4500K .......... .......... .......... .......... ..........  4%  151M 11s
  4550K .......... .......... .......... .......... ..........  4%  168M 11s
  4600K .......... .......... .......... .......... ..........  4% 18.7M 11s
  4650K .......... .......... .......... .......... ..........  4%  440M 11s
  4700K .......... .......... .......... .......... ..........  4%  450M 11s
  4750K .......... .......... .......... .......... ..........  4%  457M 11s
  4800K .......... .......... .......... .......... ..........  4%  395M 11s
  4850K .......... .......... .......... .......... ..........  4%  454M 11s
  4900K .......... .......... .......... .......... ..........  4%  454M 11s
  4950K .......... .......... .......... .......... ..........  4% 2.05M 11s
  5000K .......... .......... .......... .......... ..........  4%  107M 11s
  5050K .......... .......... .......... .......... ..........  4%  134M 11s
  5100K .......... .......... .......... .......... ..........  5% 9.30M 11s
  5150K .......... .......... .......... .......... ..........  5% 89.8M 11s
  5200K .......... .......... .......... .......... ..........  5%  117M 10s
  5250K .......... .......... .......... .......... ..........  5%  100M 10s
  5300K .......... .......... .......... .......... ..........  5%  118M 10s
  5350K .......... .......... .......... .......... ..........  5%  126M 10s
  5400K .......... .......... .......... .......... ..........  5% 75.7M 10s
  5450K .......... .......... .......... .......... ..........  5% 63.5M 10s
  5500K .......... .......... .......... .......... ..........  5%  110M 10s
  5550K .......... .......... .......... .......... ..........  5% 54.2M 10s
  5600K .......... .......... .......... .......... ..........  5%  148M 10s
  5650K .......... .......... .......... .......... ..........  5%  164M 10s
  5700K .......... .......... .......... .......... ..........  5%  164M 10s
  5750K .......... .......... .......... .......... ..........  5% 28.7M 10s
  5800K .......... .......... .......... .......... ..........  5%  160M 9s
  5850K .......... .......... .......... .......... ..........  5%  177M 9s
  5900K .......... .......... .......... .......... ..........  5%  205M 9s
  5950K .......... .......... .......... .......... ..........  5% 97.8M 9s
  6000K .......... .......... .......... .......... ..........  5%  174M 9s
  6050K .......... .......... .......... .......... ..........  5%  172M 9s
  6100K .......... .......... .......... .......... ..........  6%  212M 9s
  6150K .......... .......... .......... .......... ..........  6%  158M 9s
  6200K .......... .......... .......... .......... ..........  6%  128M 9s
  6250K .......... .......... .......... .......... ..........  6% 10.7M 9s
  6300K .......... .......... .......... .......... ..........  6%  119M 9s
  6350K .......... .......... .......... .......... ..........  6%  174M 9s
  6400K .......... .......... .......... .......... ..........  6%  151M 9s
  6450K .......... .......... .......... .......... ..........  6%  268M 9s
  6500K .......... .......... .......... .......... ..........  6%  147M 9s
  6550K .......... .......... .......... .......... ..........  6%  165M 8s
  6600K .......... .......... .......... .......... ..........  6%  133M 8s
  6650K .......... .......... .......... .......... ..........  6%  154M 8s
  6700K .......... .......... .......... .......... ..........  6%  141M 8s
  6750K .......... .......... .......... .......... ..........  6%  306M 8s
  6800K .......... .......... .......... .......... ..........  6%  138M 8s
  6850K .......... .......... .......... .......... ..........  6%  370M 8s
  6900K .......... .......... .......... .......... ..........  6%  389M 8s
  6950K .......... .......... .......... .......... ..........  6%  454M 8s
  7000K .......... .......... .......... .......... ..........  6%  441M 8s
  7050K .......... .......... .......... .......... ..........  6% 2.22M 8s
  7100K .......... .......... .......... .......... ..........  6%  112M 8s
  7150K .......... .......... .......... .......... ..........  7%  102M 8s
  7200K .......... .......... .......... .......... ..........  7% 97.6M 8s
  7250K .......... .......... .......... .......... ..........  7%  127M 8s
  7300K .......... .......... .......... .......... ..........  7% 10.4M 8s
  7350K .......... .......... .......... .......... ..........  7% 96.5M 8s
  7400K .......... .......... .......... .......... ..........  7% 97.0M 8s
  7450K .......... .......... .......... .......... ..........  7%  119M 8s
  7500K .......... .......... .......... .......... ..........  7% 50.7M 8s
  7550K .......... .......... .......... .......... ..........  7% 70.7M 8s
  7600K .......... .......... .......... .......... ..........  7% 76.8M 8s
  7650K .......... .......... .......... .......... ..........  7% 62.6M 8s
  7700K .......... .......... .......... .......... ..........  7%  169M 8s
  7750K .......... .......... .......... .......... ..........  7%  184M 7s
  7800K .......... .......... .......... .......... ..........  7% 26.9M 7s
  7850K .......... .......... .......... .......... ..........  7%  206M 7s
  7900K .......... .......... .......... .......... ..........  7%  155M 7s
  7950K .......... .......... .......... .......... ..........  7%  181M 7s
  8000K .......... .......... .......... .......... ..........  7%  149M 7s
  8050K .......... .......... .......... .......... ..........  7%  151M 7s
  8100K .......... .......... .......... .......... ..........  7% 21.1M 7s
  8150K .......... .......... .......... .......... ..........  8%  147M 7s
  8200K .......... .......... .......... .......... ..........  8%  155M 7s
  8250K .......... .......... .......... .......... ..........  8%  170M 7s
  8300K .......... .......... .......... .......... ..........  8% 32.4M 7s
  8350K .......... .......... .......... .......... ..........  8%  369M 7s
  8400K .......... .......... .......... .......... ..........  8%  406M 7s
  8450K .......... .......... .......... .......... ..........  8%  182M 7s
  8500K .......... .......... .......... .......... ..........  8%  435M 7s
  8550K .......... .......... .......... .......... ..........  8% 52.4M 7s
  8600K .......... .......... .......... .......... ..........  8%  157M 7s
  8650K .......... .......... .......... .......... ..........  8%  137M 7s
  8700K .......... .......... .......... .......... ..........  8% 44.2M 7s
  8750K .......... .......... .......... .......... ..........  8%  168M 7s
  8800K .......... .......... .......... .......... ..........  8%  155M 7s
  8850K .......... .......... .......... .......... ..........  8%  168M 7s
  8900K .......... .......... .......... .......... ..........  8%  155M 7s
  8950K .......... .......... .......... .......... ..........  8% 27.0M 7s
  9000K .......... .......... .......... .......... ..........  8%  129M 7s
  9050K .......... .......... .......... .......... ..........  8%  123M 6s
  9100K .......... .......... .......... .......... ..........  8%  268M 6s
  9150K .......... .......... .......... .......... ..........  8%  127M 6s
  9200K .......... .......... .......... .......... ..........  9%  175M 6s
  9250K .......... .......... .......... .......... ..........  9%  132M 6s
  9300K .......... .......... .......... .......... ..........  9%  244M 6s
  9350K .......... .......... .......... .......... ..........  9% 18.9M 6s
  9400K .......... .......... .......... .......... ..........  9%  250M 6s
  9450K .......... .......... .......... .......... ..........  9% 3.11M 6s
  9500K .......... .......... .......... .......... ..........  9% 81.6M 6s
  9550K .......... .......... .......... .......... ..........  9% 95.0M 6s
  9600K .......... .......... .......... .......... ..........  9%  113M 6s
  9650K .......... .......... .......... .......... ..........  9% 96.3M 6s
  9700K .......... .......... .......... .......... ..........  9%  110M 6s
  9750K .......... .......... .......... .......... ..........  9% 11.3M 6s
  9800K .......... .......... .......... .......... ..........  9% 97.5M 6s
  9850K .......... .......... .......... .......... ..........  9%  125M 6s
  9900K .......... .......... .......... .......... ..........  9%  112M 6s
  9950K .......... .......... .......... .......... ..........  9% 90.9M 6s
 10000K .......... .......... .......... .......... ..........  9% 82.5M 6s
 10050K .......... .......... .......... .......... ..........  9% 95.7M 6s
 10100K .......... .......... .......... .......... ..........  9% 69.7M 6s
 10150K .......... .......... .......... .......... ..........  9% 56.9M 6s
 10200K .......... .......... .......... .......... .......... 10%  122M 6s
 10250K .......... .......... .......... .......... .......... 10% 36.8M 6s
 10300K .......... .......... .......... .......... .......... 10%  159M 6s
 10350K .......... .......... .......... .......... .......... 10% 46.2M 6s
 10400K .......... .......... .......... .......... .......... 10%  143M 6s
 10450K .......... .......... .......... .......... .......... 10%  160M 6s
 10500K .......... .......... .......... .......... .......... 10%  148M 6s
 10550K .......... .......... .......... .......... .......... 10%  262M 6s
 10600K .......... .......... .......... .......... .......... 10% 19.8M 6s
 10650K .......... .......... .......... .......... .......... 10%  158M 6s
 10700K .......... .......... .......... .......... .......... 10%  150M 6s
 10750K .......... .......... .......... .......... .......... 10%  178M 6s
 10800K .......... .......... .......... .......... .......... 10%  151M 6s
 10850K .......... .......... .......... .......... .......... 10%  178M 6s
 10900K .......... .......... .......... .......... .......... 10% 21.9M 6s
 10950K .......... .......... .......... .......... .......... 10%  155M 6s
 11000K .......... .......... .......... .......... .......... 10%  167M 6s
 11050K .......... .......... .......... .......... .......... 10%  177M 6s
 11100K .......... .......... .......... .......... .......... 10%  193M 6s
 11150K .......... .......... .......... .......... .......... 10%  166M 6s
 11200K .......... .......... .......... .......... .......... 10%  192M 5s
 11250K .......... .......... .......... .......... .......... 11% 14.6M 5s
 11300K .......... .......... .......... .......... .......... 11%  134M 5s
 11350K .......... .......... .......... .......... .......... 11%  166M 5s
 11400K .......... .......... .......... .......... .......... 11%  166M 5s
 11450K .......... .......... .......... .......... .......... 11%  153M 5s
 11500K .......... .......... .......... .......... .......... 11%  145M 5s
 11550K .......... .......... .......... .......... .......... 11%  181M 5s
 11600K .......... .......... .......... .......... .......... 11%  230M 5s
 11650K .......... .......... .......... .......... .......... 11%  165M 5s
 11700K .......... .......... .......... .......... .......... 11%  153M 5s
 11750K .......... .......... .......... .......... .......... 11%  152M 5s
 11800K .......... .......... .......... .......... .......... 11%  310M 5s
 11850K .......... .......... .......... .......... .......... 11%  272M 5s
 11900K .......... .......... .......... .......... .......... 11%  168M 5s
 11950K .......... .......... .......... .......... .......... 11%  388M 5s
 12000K .......... .......... .......... .......... .......... 11%  341M 5s
 12050K .......... .......... .......... .......... .......... 11%  192M 5s
 12100K .......... .......... .......... .......... .......... 11% 10.5M 5s
 12150K .......... .......... .......... .......... .......... 11%  419M 5s
 12200K .......... .......... .......... .......... .......... 11% 4.34M 5s
 12250K .......... .......... .......... .......... .......... 12% 59.7M 5s
 12300K .......... .......... .......... .......... .......... 12%  122M 5s
 12350K .......... .......... .......... .......... .......... 12% 78.3M 5s
 12400K .......... .......... .......... .......... .......... 12% 81.1M 5s
 12450K .......... .......... .......... .......... .......... 12%  116M 5s
 12500K .......... .......... .......... .......... .......... 12% 11.9M 5s
 12550K .......... .......... .......... .......... .......... 12%  112M 5s
 12600K .......... .......... .......... .......... .......... 12% 73.6M 5s
 12650K .......... .......... .......... .......... .......... 12%  137M 5s
 12700K .......... .......... .......... .......... .......... 12%  116M 5s
 12750K .......... .......... .......... .......... .......... 12%  115M 5s
 12800K .......... .......... .......... .......... .......... 12%  105M 5s
 12850K .......... .......... .......... .......... .......... 12% 93.0M 5s
 12900K .......... .......... .......... .......... .......... 12% 68.4M 5s
 12950K .......... .......... .......... .......... .......... 12% 21.2M 5s
 13000K .......... .......... .......... .......... .......... 12% 71.3M 5s
 13050K .......... .......... .......... .......... .......... 12%  115M 5s
 13100K .......... .......... .......... .......... .......... 12% 96.8M 5s
 13150K .......... .......... .......... .......... .......... 12% 87.2M 5s
 13200K .......... .......... .......... .......... .......... 12%  159M 5s
 13250K .......... .......... .......... .......... .......... 12% 44.4M 5s
 13300K .......... .......... .......... .......... .......... 13%  219M 5s
 13350K .......... .......... .......... .......... .......... 13%  201M 5s
 13400K .......... .......... .......... .......... .......... 13% 42.0M 5s
 13450K .......... .......... .......... .......... .......... 13%  154M 5s
 13500K .......... .......... .......... .......... .......... 13%  183M 5s
 13550K .......... .......... .......... .......... .......... 13% 35.0M 5s
 13600K .......... .......... .......... .......... .......... 13%  124M 5s
 13650K .......... .......... .......... .......... .......... 13%  177M 5s
 13700K .......... .......... .......... .......... .......... 13%  131M 5s
 13750K .......... .......... .......... .......... .......... 13%  154M 5s
 13800K .......... .......... .......... .......... .......... 13%  162M 5s
 13850K .......... .......... .......... .......... .......... 13%  168M 5s
 13900K .......... .......... .......... .......... .......... 13% 19.2M 5s
 13950K .......... .......... .......... .......... .......... 13%  212M 5s
 14000K .......... .......... .......... .......... .......... 13%  336M 5s
 14050K .......... .......... .......... .......... .......... 13%  439M 5s
 14100K .......... .......... .......... .......... .......... 13%  391M 5s
 14150K .......... .......... .......... .......... .......... 13%  455M 5s
 14200K .......... .......... .......... .......... .......... 13% 36.7M 4s
 14250K .......... .......... .......... .......... .......... 13%  150M 4s
 14300K .......... .......... .......... .......... .......... 14%  235M 4s
 14350K .......... .......... .......... .......... .......... 14%  140M 4s
 14400K .......... .......... .......... .......... .......... 14%  128M 4s
 14450K .......... .......... .......... .......... .......... 14% 27.0M 4s
 14500K .......... .......... .......... .......... .......... 14%  156M 4s
 14550K .......... .......... .......... .......... .......... 14%  142M 4s
 14600K .......... .......... .......... .......... .......... 14%  162M 4s
 14650K .......... .......... .......... .......... .......... 14% 25.6M 4s
 14700K .......... .......... .......... .......... .......... 14%  163M 4s
 14750K .......... .......... .......... .......... .......... 14%  145M 4s
 14800K .......... .......... .......... .......... .......... 14%  190M 4s
 14850K .......... .......... .......... .......... .......... 14%  224M 4s
 14900K .......... .......... .......... .......... .......... 14%  445M 4s
 14950K .......... .......... .......... .......... .......... 14%  376M 4s
 15000K .......... .......... .......... .......... .......... 14% 26.1M 4s
 15050K .......... .......... .......... .......... .......... 14% 3.70M 4s
 15100K .......... .......... .......... .......... .......... 14%  158M 4s
 15150K .......... .......... .......... .......... .......... 14%  156M 4s
 15200K .......... .......... .......... .......... .......... 14%  158M 4s
 15250K .......... .......... .......... .......... .......... 14%  236M 4s
 15300K .......... .......... .......... .......... .......... 14%  440M 4s
 15350K .......... .......... .......... .......... .......... 15% 1.41M 4s
 15400K .......... .......... .......... .......... .......... 15%  293M 4s
 15450K .......... .......... .......... .......... .......... 15%  389M 4s
 15500K .......... .......... .......... .......... .......... 15%  398M 4s
 15550K .......... .......... .......... .......... .......... 15%  339M 4s
 15600K .......... .......... .......... .......... .......... 15%  415M 4s
 15650K .......... .......... .......... .......... .......... 15%  408M 4s
 15700K .......... .......... .......... .......... .......... 15%  304M 4s
 15750K .......... .......... .......... .......... .......... 15%  350M 4s
 15800K .......... .......... .......... .......... .......... 15%  405M 4s
 15850K .......... .......... .......... .......... .......... 15%  419M 4s
 15900K .......... .......... .......... .......... .......... 15%  395M 4s
 15950K .......... .......... .......... .......... .......... 15%  361M 4s
 16000K .......... .......... .......... .......... .......... 15%  421M 4s
 16050K .......... .......... .......... .......... .......... 15%  412M 4s
 16100K .......... .......... .......... .......... .......... 15%  393M 4s
 16150K .......... .......... .......... .......... .......... 15%  366M 4s
 16200K .......... .......... .......... .......... .......... 15%  390M 4s
 16250K .......... .......... .......... .......... .......... 15%  419M 4s
 16300K .......... .......... .......... .......... .......... 15%  420M 4s
 16350K .......... .......... .......... .......... .......... 16%  361M 4s
 16400K .......... .......... .......... .......... .......... 16%  417M 4s
 16450K .......... .......... .......... .......... .......... 16%  423M 4s
 16500K .......... .......... .......... .......... .......... 16%  419M 4s
 16550K .......... .......... .......... .......... .......... 16%  358M 4s
 16600K .......... .......... .......... .......... .......... 16%  427M 4s
 16650K .......... .......... .......... .......... .......... 16%  415M 4s
 16700K .......... .......... .......... .......... .......... 16% 3.75M 4s
 16750K .......... .......... .......... .......... .......... 16%  343M 4s
 16800K .......... .......... .......... .......... .......... 16%  416M 4s
 16850K .......... .......... .......... .......... .......... 16%  422M 4s
 16900K .......... .......... .......... .......... .......... 16%  410M 4s
 16950K .......... .......... .......... .......... .......... 16%  349M 4s
 17000K .......... .......... .......... .......... .......... 16%  417M 4s
 17050K .......... .......... .......... .......... .......... 16%  414M 4s
 17100K .......... .......... .......... .......... .......... 16%  419M 4s
 17150K .......... .......... .......... .......... .......... 16%  366M 4s
 17200K .......... .......... .......... .......... .......... 16%  420M 4s
 17250K .......... .......... .......... .......... .......... 16%  394M 4s
 17300K .......... .......... .......... .......... .......... 16%  419M 4s
 17350K .......... .......... .......... .......... .......... 16%  369M 4s
 17400K .......... .......... .......... .......... .......... 17%  419M 4s
 17450K .......... .......... .......... .......... .......... 17%  397M 4s
 17500K .......... .......... .......... .......... .......... 17%  425M 4s
 17550K .......... .......... .......... .......... .......... 17%  352M 4s
 17600K .......... .......... .......... .......... .......... 17%  424M 4s
 17650K .......... .......... .......... .......... .......... 17%  412M 4s
 17700K .......... .......... .......... .......... .......... 17%  427M 4s
 17750K .......... .......... .......... .......... .......... 17%  371M 4s
 17800K .......... .......... .......... .......... .......... 17%  426M 4s
 17850K .......... .......... .......... .......... .......... 17%  407M 4s
 17900K .......... .......... .......... .......... .......... 17%  435M 4s
 17950K .......... .......... .......... .......... .......... 17% 5.98M 4s
 18000K .......... .......... .......... .......... .......... 17%  421M 4s
 18050K .......... .......... .......... .......... .......... 17%  431M 4s
 18100K .......... .......... .......... .......... .......... 17%  438M 4s
 18150K .......... .......... .......... .......... .......... 17%  378M 4s
 18200K .......... .......... .......... .......... .......... 17%  437M 4s
 18250K .......... .......... .......... .......... .......... 17%  423M 4s
 18300K .......... .......... .......... .......... .......... 17% 2.74M 4s
 18350K .......... .......... .......... .......... .......... 17%  108M 4s
 18400K .......... .......... .......... .......... .......... 18%  118M 4s
 18450K .......... .......... .......... .......... .......... 18%  107M 4s
 18500K .......... .......... .......... .......... .......... 18% 85.1M 4s
 18550K .......... .......... .......... .......... .......... 18% 78.0M 4s
 18600K .......... .......... .......... .......... .......... 18% 15.4M 4s
 18650K .......... .......... .......... .......... .......... 18%  161M 4s
 18700K .......... .......... .......... .......... .......... 18%  183M 4s
 18750K .......... .......... .......... .......... .......... 18%  149M 4s
 18800K .......... .......... .......... .......... .......... 18%  161M 4s
 18850K .......... .......... .......... .......... .......... 18%  213M 4s
 18900K .......... .......... .......... .......... .......... 18%  159M 4s
 18950K .......... .......... .......... .......... .......... 18%  185M 4s
 19000K .......... .......... .......... .......... .......... 18%  175M 4s
 19050K .......... .......... .......... .......... .......... 18%  151M 4s
 19100K .......... .......... .......... .......... .......... 18%  190M 4s
 19150K .......... .......... .......... .......... .......... 18%  207M 4s
 19200K .......... .......... .......... .......... .......... 18%  157M 4s
 19250K .......... .......... .......... .......... .......... 18%  172M 4s
 19300K .......... .......... .......... .......... .......... 18% 11.2M 4s
 19350K .......... .......... .......... .......... .......... 18%  173M 4s
 19400K .......... .......... .......... .......... .......... 18%  151M 4s
 19450K .......... .......... .......... .......... .......... 19%  176M 4s
 19500K .......... .......... .......... .......... .......... 19%  151M 4s
 19550K .......... .......... .......... .......... .......... 19%  235M 4s
 19600K .......... .......... .......... .......... .......... 19%  153M 4s
 19650K .......... .......... .......... .......... .......... 19%  178M 4s
 19700K .......... .......... .......... .......... .......... 19%  158M 4s
 19750K .......... .......... .......... .......... .......... 19%  165M 4s
 19800K .......... .......... .......... .......... .......... 19%  157M 4s
 19850K .......... .......... .......... .......... .......... 19%  183M 4s
 19900K .......... .......... .......... .......... .......... 19%  161M 4s
 19950K .......... .......... .......... .......... .......... 19% 5.11M 4s
 20000K .......... .......... .......... .......... .......... 19%  363M 4s
 20050K .......... .......... .......... .......... .......... 19%  415M 4s
 20100K .......... .......... .......... .......... .......... 19%  443M 4s
 20150K .......... .......... .......... .......... .......... 19%  447M 3s
 20200K .......... .......... .......... .......... .......... 19%  384M 3s
 20250K .......... .......... .......... .......... .......... 19% 2.56M 4s
 20300K .......... .......... .......... .......... .......... 19%  162M 4s
 20350K .......... .......... .......... .......... .......... 19%  147M 4s
 20400K .......... .......... .......... .......... .......... 19%  254M 4s
 20450K .......... .......... .......... .......... .......... 20%  184M 4s
 20500K .......... .......... .......... .......... .......... 20%  164M 4s
 20550K .......... .......... .......... .......... .......... 20% 57.9M 3s
 20600K .......... .......... .......... .......... .......... 20%  217M 3s
 20650K .......... .......... .......... .......... .......... 20% 63.0M 3s
 20700K .......... .......... .......... .......... .......... 20%  265M 3s
 20750K .......... .......... .......... .......... .......... 20% 31.3M 3s
 20800K .......... .......... .......... .......... .......... 20%  139M 3s
 20850K .......... .......... .......... .......... .......... 20%  168M 3s
 20900K .......... .......... .......... .......... .......... 20%  175M 3s
 20950K .......... .......... .......... .......... .......... 20%  162M 3s
 21000K .......... .......... .......... .......... .......... 20%  169M 3s
 21050K .......... .......... .......... .......... .......... 20%  233M 3s
 21100K .......... .......... .......... .......... .......... 20% 9.00M 3s
 21150K .......... .......... .......... .......... .......... 20%  166M 3s
 21200K .......... .......... .......... .......... .......... 20%  135M 3s
 21250K .......... .......... .......... .......... .......... 20%  143M 3s
 21300K .......... .......... .......... .......... .......... 20% 96.3M 3s
 21350K .......... .......... .......... .......... .......... 20%  118M 3s
 21400K .......... .......... .......... .......... .......... 20% 1.17M 4s
 21450K .......... .......... .......... .......... .......... 20%  122M 4s
 21500K .......... .......... .......... .......... .......... 21%  179M 4s
 21550K .......... .......... .......... .......... .......... 21%  169M 3s
 21600K .......... .......... .......... .......... .......... 21%  109M 3s
 21650K .......... .......... .......... .......... .......... 21%  159M 3s
 21700K .......... .......... .......... .......... .......... 21%  218M 3s
 21750K .......... .......... .......... .......... .......... 21%  158M 3s
 21800K .......... .......... .......... .......... .......... 21%  139M 3s
 21850K .......... .......... .......... .......... .......... 21%  146M 3s
 21900K .......... .......... .......... .......... .......... 21% 9.35M 3s
 21950K .......... .......... .......... .......... .......... 21%  412M 3s
 22000K .......... .......... .......... .......... .......... 21%  314M 3s
 22050K .......... .......... .......... .......... .......... 21%  421M 3s
 22100K .......... .......... .......... .......... .......... 21%  420M 3s
 22150K .......... .......... .......... .......... .......... 21%  421M 3s
 22200K .......... .......... .......... .......... .......... 21%  365M 3s
 22250K .......... .......... .......... .......... .......... 21%  421M 3s
 22300K .......... .......... .......... .......... .......... 21%  188M 3s
 22350K .......... .......... .......... .......... .......... 21%  322M 3s
 22400K .......... .......... .......... .......... .......... 21%  347M 3s
 22450K .......... .......... .......... .......... .......... 21%  427M 3s
 22500K .......... .......... .......... .......... .......... 22%  414M 3s
 22550K .......... .......... .......... .......... .......... 22%  420M 3s
 22600K .......... .......... .......... .......... .......... 22%  364M 3s
 22650K .......... .......... .......... .......... .......... 22%  422M 3s
 22700K .......... .......... .......... .......... .......... 22%  421M 3s
 22750K .......... .......... .......... .......... .......... 22%  422M 3s
 22800K .......... .......... .......... .......... .......... 22%  361M 3s
 22850K .......... .......... .......... .......... .......... 22%  422M 3s
