--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
  2000K .......... .......... .......... .......... ..........  2%  181M 18s
  2050K .......... .......... .......... .......... ..........  2% 15.6M 18s
  2100K .......... .......... .......... .......... ..........  2%  112M 18s
  2150K .......... .......... .......... .......... ..........  2%  195M 17s
  2200K .......... .......... .......... .......... ..........  2% 1.68M 18s
  2250K .......... .......... .......... .......... ..........  2%  167M 18s
  2300K .......... .......... .......... .......... ..........  2%  175M 17s
  2350K .......... .......... .......... .......... ..........  2%  157M 17s
  2400K .......... .......... .......... .......... ..........  2% 5.55M 17s
  2450K .......... .......... .......... .......... ..........  2%  334M 17s
  2500K .......... .......... .......... .......... ..........  2%  327M 16s
  2550K .......... .......... .......... .......... ..........  2% 82.4M 16s
  2600K .......... .......... .......... .......... ..........  2%  236M 16s
  2650K .......... .......... .......... .......... ..........  2%  124M 16s
  2700K .......... .......... .......... .......... ..........  2% 75.7M 15s
  2750K .......... .......... .......... .......... ..........  2%  183M 15s
  2800K .......... .......... .......... .......... ..........  2% 51.2M 15s
  2850K .......... .......... .......... .......... ..........  2%  249M 14s
  2900K .......... .......... .......... .......... ..........  2%  133M 14s
  2950K .......... .......... .......... .......... ..........  2%  171M 14s
  3000K .......... .......... .......... .......... ..........  2% 38.5M 14s
  3050K .......... .......... .......... .......... ..........  3%  160M 14s
  3100K .......... .......... .......... .......... ..........  3% 9.98M 14s
  3150K .......... .......... .......... .......... ..........  3%  231M 13s
  3200K .......... .......... .......... .......... ..........  3%  169M 13s
  3250K .......... .......... .......... .......... ..........  3%  174M 13s
  3300K .......... .......... .......... .......... ..........  3%  120M 13s
  3350K .......... .......... .......... .......... ..........  3%  142M 13s
  3400K .......... .......... .......... .......... ..........  3%  121M 12s
  3450K .......... .......... .......... .......... ..........  3%  143M 12s
  3500K .......... .......... .......... .......... ..........  3%  136M 12s
  3550K .......... .......... .......... .......... ..........  3%  150M 12s
  3600K .......... .......... .......... .......... ..........  3% 7.24M 12s
  3650K .......... .......... .......... .......... ..........  3%  239M 12s
  3700K .......... .......... .......... .......... ..........  3%  381M 12s
  3750K .......... .......... .......... .......... ..........  3%  447M 11s
  3800K .......... .......... .......... .......... ..........  3% 3.13M 12s
  3850K .......... .......... .......... .......... ..........  3%  114M 11s
  3900K .......... .......... .......... .......... ..........  3% 98.0M 11s
  3950K .......... .......... .......... .......... ..........  3%  111M 11s
  4000K .......... .......... .......... .......... ..........  3%  118M 11s
  4050K .......... .......... .......... .......... ..........  4%  107M 11s
  4100K .......... .......... .......... .......... ..........  4%  107M 11s
  4150K .......... .......... .......... .......... ..........  4% 6.39M 11s
  4200K .......... .......... .......... .......... ..........  4%  130M 11s
  4250K .......... .......... .......... .......... ..........  4%  159M 11s
  4300K .......... .......... .......... .......... ..........  4%  158M 11s
  4350K .......... .......... .......... .......... ..........  4% 88.9M 10s
  4400K .......... .......... .......... .......... ..........  4%  181M 10s
  4450K .......... .......... .......... .......... ..........  4% 72.2M 10s
  4500K .......... .......... .......... .......... ..........  4%  171M 10s
  4550K .......... .......... .......... .......... ..........  4% 96.6M 10s
  4600K .......... .......... .......... .......... ..........  4% 40.4M 10s
  4650K .......... .......... .......... .......... ..........  4%  146M 10s
  4700K .......... .......... .......... .......... ..........  4%  223M 10s
  4750K .......... .......... .......... .......... ..........  4%  191M 10s
  4800K .......... .......... .......... .......... ..........  4%  147M 9s
  4850K .......... .......... .......... .......... ..........  4% 11.8M 9s
  4900K .......... .......... .......... .......... ..........  4% 91.7M 9s
  4950K .......... .......... .......... .......... ..........  4%  131M 9s
  5000K .......... .......... .......... .......... ..........  4%  179M 9s
  5050K .......... .......... .......... .......... ..........  4% 8.51M 9s
  5100K .......... .......... .......... .......... ..........  5%  164M 9s
  5150K .......... .......... .......... .......... ..........  5%  216M 9s
  5200K .......... .......... .......... .......... ..........  5%  135M 9s
  5250K .......... .......... .......... .......... ..........  5%  368M 9s
  5300K .......... .......... .......... .......... ..........  5%  446M 9s
  5350K .......... .......... .......... .......... ..........  5%  439M 9s
  5400K .......... .......... .......... .......... ..........  5%  437M 9s
  5450K .......... .......... .......... .......... ..........  5%  381M 9s
  5500K .......... .......... .......... .......... ..........  5%  436M 8s
  5550K .......... .......... .......... .......... ..........  5%  442M 8s
  5600K .......... .......... .......... .......... ..........  5%  443M 8s
  5650K .......... .......... .......... .......... ..........  5%  392M 8s
  5700K .......... .......... .......... .......... ..........  5%  450M 8s
  5750K .......... .......... .......... .......... ..........  5%  353M 8s
  5800K .......... .......... .......... .......... ..........  5%  336M 8s
  5850K .......... .......... .......... .......... ..........  5% 9.91M 8s
  5900K .......... .......... .......... .......... ..........  5%  389M 8s
  5950K .......... .......... .......... .......... ..........  5% 4.10M 8s
  6000K .......... .......... .......... .......... ..........  5% 91.3M 8s
  6050K .......... .......... .......... .......... ..........  5% 94.5M 8s
  6100K .......... .......... .......... .......... ..........  6%  131M 8s
  6150K .......... .......... .......... .......... ..........  6% 94.4M 8s
  6200K .......... .......... .......... .......... ..........  6%  133M 8s
  6250K .......... .......... .......... .......... ..........  6% 50.9M 8s
  6300K .......... .......... .......... .......... ..........  6%  203M 8s
  6350K .......... .......... .......... .......... ..........  6%  204M 8s
  6400K .......... .......... .......... .......... ..........  6% 8.14M 8s
  6450K .......... .......... .......... .......... ..........  6%  102M 8s
  6500K .......... .......... .......... .......... ..........  6%  110M 7s
  6550K .......... .......... .......... .......... ..........  6% 98.6M 7s
  6600K .......... .......... .......... .......... ..........  6%  121M 7s
  6650K .......... .......... .......... .......... ..........  6%  126M 7s
  6700K .......... .......... .......... .......... ..........  6% 74.3M 7s
  6750K .......... .......... .......... .......... ..........  6%  112M 7s
  6800K .......... .......... .......... .......... ..........  6% 58.8M 7s
  6850K .......... .......... .......... .......... ..........  6% 59.4M 7s
  6900K .......... .......... .......... .......... ..........  6%  173M 7s
  6950K .......... .......... .......... .......... ..........  6% 61.4M 7s
  7000K .......... .......... .......... .......... ..........  6% 67.3M 7s
  7050K .......... .......... .......... .......... ..........  6%  188M 7s
  7100K .......... .......... .......... .......... ..........  6% 43.3M 7s
  7150K .......... .......... .......... .......... ..........  7%  184M 7s
  7200K .......... .......... .......... .......... ..........  7%  164M 7s
  7250K .......... .......... .......... .......... ..........  7%  150M 7s
  7300K .......... .......... .......... .......... ..........  7% 98.6M 7s
  7350K .......... .......... .......... .......... ..........  7%  163M 7s
  7400K .......... .......... .......... .......... ..........  7% 29.1M 7s
  7450K .......... .......... .......... .......... ..........  7%  165M 7s
  7500K .......... .......... .......... .......... ..........  7%  162M 7s
  7550K .......... .......... .......... .......... ..........  7%  271M 7s
  7600K .......... .......... .......... .......... ..........  7%  150M 6s
  7650K .......... .......... .......... .......... ..........  7%  153M 6s
  7700K .......... .......... .......... .......... ..........  7%  176M 6s
  7750K .......... .......... .......... .......... ..........  7% 21.0M 6s
  7800K .......... .......... .......... .......... ..........  7%  413M 6s
  7850K .......... .......... .......... .......... ..........  7%  454M 6s
  7900K .......... .......... .......... .......... ..........  7%  398M 6s
  7950K .......... .......... .......... .......... ..........  7%  459M 6s
  8000K .......... .......... .......... .......... ..........  7% 34.3M 6s
  8050K .......... .......... .......... .......... ..........  7% 69.9M 6s
  8100K .......... .......... .......... .......... ..........  7%  212M 6s
  8150K .......... .......... .......... .......... ..........  8% 63.7M 6s
  8200K .......... .......... .......... .......... ..........  8% 32.9M 6s
  8250K .......... .......... .......... .......... ..........  8%  156M 6s
  8300K .......... .......... .......... .......... ..........  8%  201M 6s
  8350K .......... .......... .......... .......... ..........  8%  151M 6s
  8400K .......... .......... .......... .......... ..........  8%  196M 6s
  8450K .......... .......... .......... .......... ..........  8% 3.18M 6s
  8500K .......... .......... .......... .......... ..........  8%  112M 6s
  8550K .......... .......... .......... .......... ..........  8% 80.1M 6s
  8600K .......... .......... .......... .......... ..........  8%  192M 6s
  8650K .......... .......... .......... .......... ..........  8%  106M 6s
  8700K .......... .......... .......... .......... ..........  8%  111M 6s
  8750K .......... .......... .......... .......... ..........  8% 83.8M 6s
  8800K .......... .......... .......... .......... ..........  8% 63.0M 6s
  8850K .......... .......... .......... .......... ..........  8% 50.3M 6s
  8900K .......... .......... .......... .......... ..........  8%  141M 6s
  8950K .......... .......... .......... .......... ..........  8%  171M 6s
  9000K .......... .......... .......... .......... ..........  8% 46.2M 6s
  9050K .......... .......... .......... .......... ..........  8%  370M 6s
  9100K .......... .......... .......... .......... ..........  8% 13.5M 6s
  9150K .......... .......... .......... .......... ..........  8% 64.7M 6s
  9200K .......... .......... .......... .......... ..........  9% 63.0M 6s
  9250K .......... .......... .......... .......... ..........  9% 55.6M 6s
  9300K .......... .......... .......... .......... ..........  9% 88.0M 6s
  9350K .......... .......... .......... .......... ..........  9% 70.5M 6s
  9400K .......... .......... .......... .......... ..........  9%  115M 6s
  9450K .......... .......... .......... .......... ..........  9% 72.4M 6s
  9500K .......... .......... .......... .......... ..........  9% 43.1M 5s
  9550K .......... .......... .......... .......... ..........  9%  144M 5s
  9600K .......... .......... .......... .......... ..........  9%  142M 5s
  9650K .......... .......... .......... .......... ..........  9% 53.3M 5s
  9700K .......... .......... .......... .......... ..........  9% 25.1M 5s
  9750K .......... .......... .......... .......... ..........  9%  180M 5s
  9800K .......... .......... .......... .......... ..........  9%  139M 5s
  9850K .......... .......... .......... .......... ..........  9%  135M 5s
  9900K .......... .......... .......... .......... ..........  9%  148M 5s
  9950K .......... .......... .......... .......... ..........  9%  102M 5s
 10000K .......... .......... .......... .......... ..........  9%  148M 5s
 10050K .......... .......... .......... .......... ..........  9%  177M 5s
 10100K .......... .......... .......... .......... ..........  9%  133M 5s
 10150K .......... .......... .......... .......... ..........  9%  158M 5s
 10200K .......... .......... .......... .......... .......... 10%  211M 5s
 10250K .......... .......... .......... .......... .......... 10%  144M 5s
 10300K .......... .......... .......... .......... .......... 10%  168M 5s
 10350K .......... .......... .......... .......... .......... 10%  155M 5s
 10400K .......... .......... .......... .......... .......... 10% 9.96M 5s
 10450K .......... .......... .......... .......... .......... 10% 97.1M 5s
 10500K .......... .......... .......... .......... .......... 10%  175M 5s
 10550K .......... .......... .......... .......... .......... 10%  193M 5s
 10600K .......... .......... .......... .......... .......... 10%  139M 5s
 10650K .......... .......... .......... .......... .......... 10%  178M 5s
 10700K .......... .......... .......... .......... .......... 10%  169M 5s
 10750K .......... .......... .......... .......... .......... 10%  158M 5s
 10800K .......... .......... .......... .......... .......... 10%  172M 5s
 10850K .......... .......... .......... .......... .......... 10%  152M 5s
 10900K .......... .......... .......... .......... .......... 10%  148M 5s
 10950K .......... .......... .......... .......... .......... 10%  153M 5s
 11000K .......... .......... .......... .......... .......... 10% 10.5M 5s
 11050K .......... .......... .......... .......... .......... 10%  437M 5s
 11100K .......... .......... .......... .......... .......... 10%  362M 5s
 11150K .......... .......... .......... .......... .......... 10%  455M 5s
 11200K .......... .......... .......... .......... .......... 10%  451M 5s
 11250K .......... .......... .......... .......... .......... 11%  462M 5s
 11300K .......... .......... .......... .......... .......... 11%  392M 5s
 11350K .......... .......... .......... .......... .......... 11% 5.33M 5s
 11400K .......... .......... .......... .......... .......... 11%  127M 5s
 11450K .......... .......... .......... .......... .......... 11% 88.1M 5s
 11500K .......... .......... .......... .......... .......... 11%  130M 5s
 11550K .......... .......... .......... .......... .......... 11% 61.5M 5s
 11600K .......... .......... .......... .......... .......... 11%  134M 5s
 11650K .......... .......... .......... .......... .......... 11% 69.3M 5s
 11700K .......... .......... .......... .......... .......... 11%  136M 5s
 11750K .......... .......... .......... .......... .......... 11%  122M 5s
 11800K .......... .......... .......... .......... .......... 11% 92.2M 5s
 11850K .......... .......... .......... .......... .......... 11%  175M 5s
 11900K .......... .......... .......... .......... .......... 11% 22.1M 5s
 11950K .......... .......... .......... .......... .......... 11%  384M 5s
 12000K .......... .......... .......... .......... .......... 11%  454M 5s
 12050K .......... .......... .......... .......... .......... 11% 19.9M 5s
 12100K .......... .......... .......... .......... .......... 11% 9.86M 5s
 12150K .......... .......... .......... .......... .......... 11% 86.8M 5s
 12200K .......... .......... .......... .......... .......... 11% 98.3M 4s
 12250K .......... .......... .......... .......... .......... 12%  104M 4s
 12300K .......... .......... .......... .......... .......... 12% 82.8M 4s
 12350K .......... .......... .......... .......... .......... 12%  101M 4s
 12400K .......... .......... .......... .......... .......... 12%  132M 4s
 12450K .......... .......... .......... .......... .......... 12% 96.0M 4s
 12500K .......... .......... .......... .......... .......... 12% 66.7M 4s
 12550K .......... .......... .......... .......... .......... 12% 51.5M 4s
 12600K .......... .......... .......... .......... .......... 12%  107M 4s
 12650K .......... .......... .......... .......... .......... 12% 29.1M 4s
 12700K .......... .......... .......... .......... .......... 12%  156M 4s
 12750K .......... .......... .......... .......... .......... 12%  161M 4s
 12800K .......... .......... .......... .......... .......... 12%  226M 4s
 12850K .......... .......... .......... .......... .......... 12%  163M 4s
 12900K .......... .......... .......... .......... .......... 12%  167M 4s
 12950K .......... .......... .......... .......... .......... 12% 23.5M 4s
 13000K .......... .......... .......... .......... .......... 12% 91.9M 4s
 13050K .......... .......... .......... .......... .......... 12% 8.47M 4s
 13100K .......... .......... .......... .......... .......... 12% 28.2M 4s
 13150K .......... .......... .......... .......... .......... 12%  184M 4s
 13200K .......... .......... .......... .......... .......... 12% 36.5M 4s
 13250K .......... .......... .......... .......... .......... 12%  371M 4s
 13300K .......... .......... .......... .......... .......... 13%  439M 4s
 13350K .......... .......... .......... .......... .......... 13%  424M 4s
 13400K .......... .......... .......... .......... .......... 13%  444M 4s
 13450K .......... .......... .......... .......... .......... 13%  363M 4s
 13500K .......... .......... .......... .......... .......... 13%  453M 4s
 13550K .......... .......... .......... .......... .......... 13%  444M 4s
 13600K .......... .......... .......... .......... .......... 13%  447M 4s
 13650K .......... .......... .......... .......... .......... 13%  391M 4s
 13700K .......... .......... .......... .......... .......... 13%  438M 4s
 13750K .......... .......... .......... .......... .......... 13%  465M 4s
 13800K .......... .......... .......... .......... .......... 13%  461M 4s
 13850K .......... .......... .......... .......... .......... 13% 30.5M 4s
 13900K .......... .......... .......... .......... .......... 13%  258M 4s
 13950K .......... .......... .......... .......... .......... 13% 5.50M 4s
 14000K .......... .......... .......... .......... .......... 13% 86.5M 4s
 14050K .......... .......... .......... .......... .......... 13% 49.0M 4s
 14100K .......... .......... .......... .......... .......... 13% 60.1M 4s
 14150K .......... .......... .......... .......... .......... 13% 98.3M 4s
 14200K .......... .......... .......... .......... .......... 13%  101M 4s
 14250K .......... .......... .......... .......... .......... 13% 69.1M 4s
 14300K .......... .......... .......... .......... .......... 14% 20.4M 4s
 14350K .......... .......... .......... .......... .......... 14% 93.3M 4s
 14400K .......... .......... .......... .......... .......... 14% 22.3M 4s
 14450K .......... .......... .......... .......... .......... 14% 8.05M 4s
 14500K .......... .......... .......... .......... .......... 14%  128M 4s
 14550K .......... .......... .......... .......... .......... 14%  164M 4s
 14600K .......... .......... .......... .......... .......... 14% 67.4M 4s
 14650K .......... .......... .......... .......... .......... 14% 94.1M 4s
 14700K .......... .......... .......... .......... .......... 14% 85.4M 4s
 14750K .......... .......... .......... .......... .......... 14% 38.1M 4s
 14800K .......... .......... .......... .......... .......... 14% 52.8M 4s
 14850K .......... .......... .......... .......... .......... 14% 27.5M 4s
 14900K .......... .......... .......... .......... .......... 14%  191M 4s
 14950K .......... .......... .......... .......... .......... 14% 47.2M 4s
 15000K .......... .......... .......... .......... .......... 14%  151M 4s
 15050K .......... .......... .......... .......... .......... 14% 54.5M 4s
 15100K .......... .......... .......... .......... .......... 14% 46.0M 4s
 15150K .......... .......... .......... .......... .......... 14%  158M 4s
 15200K .......... .......... .......... .......... .......... 14%  166M 4s
 15250K .......... .......... .......... .......... .......... 14%  194M 4s
 15300K .......... .......... .......... .......... .......... 14% 59.0M 4s
 15350K .......... .......... .......... .......... .......... 15%  201M 4s
 15400K .......... .......... .......... .......... .......... 15% 30.3M 4s
 15450K .......... .......... .......... .......... .......... 15%  447M 4s
 15500K .......... .......... .......... .......... .......... 15% 29.9M 4s
 15550K .......... .......... .......... .......... .......... 15% 91.6M 4s
 15600K .......... .......... .......... .......... .......... 15% 90.5M 4s
 15650K .......... .......... .......... .......... .......... 15% 93.9M 4s
 15700K .......... .......... .......... .......... .......... 15% 73.2M 4s
 15750K .......... .......... .......... .......... .......... 15%  118M 4s
 15800K .......... .......... .......... .......... .......... 15% 32.8M 4s
 15850K .......... .......... .......... .......... .......... 15%  454M 4s
 15900K .......... .......... .......... .......... .......... 15% 18.0M 4s
 15950K .......... .......... .......... .......... .......... 15% 92.1M 4s
 16000K .......... .......... .......... .......... .......... 15%  104M 4s
 16050K .......... .......... .......... .......... .......... 15% 6.25M 4s
 16100K .......... .......... .......... .......... .......... 15% 49.8M 4s
 16150K .......... .......... .......... .......... .......... 15% 65.1M 4s
 16200K .......... .......... .......... .......... .......... 15%  124M 4s
 16250K .......... .......... .......... .......... .......... 15% 64.1M 4s
 16300K .......... .......... .......... .......... .......... 15%  114M 4s
 16350K .......... .......... .......... .......... .......... 16% 96.4M 4s
 16400K .......... .......... .......... .......... .......... 16% 75.9M 4s
 16450K .......... .......... .......... .......... .......... 16%  101M 4s
 16500K .......... .......... .......... .......... .......... 16% 22.8M 4s
 16550K .......... .......... .......... .......... .......... 16% 67.9M 4s
 16600K .......... .......... .......... .......... .......... 16% 31.0M 4s
 16650K .......... .......... .......... .......... .......... 16%  104M 4s
 16700K .......... .......... .......... .......... .......... 16% 9.69M 4s
 16750K .......... .......... .......... .......... .......... 16% 48.7M 4s
 16800K .......... .......... .......... .......... .......... 16% 67.8M 4s
 16850K .......... .......... .......... .......... .......... 16%  115M 4s
 16900K .......... .......... .......... .......... .......... 16% 85.4M 4s
 16950K .......... .......... .......... .......... .......... 16%  120M 4s
 17000K .......... .......... .......... .......... .......... 16% 66.8M 4s
 17050K .......... .......... .......... .......... .......... 16% 53.8M 4s
 17100K .......... .......... .......... .......... .......... 16% 28.9M 4s
 17150K .......... .......... .......... .......... .......... 16%  114M 4s
 17200K .......... .......... .......... .......... .......... 16% 94.5M 4s
 17250K .......... .......... .......... .......... .......... 16%  127M 3s
 17300K .......... .......... .......... .......... .......... 16% 71.2M 3s
 17350K .......... .......... .......... .......... .......... 16%  106M 3s
 17400K .......... .......... .......... .......... .......... 17% 46.8M 3s
 17450K .......... .......... .......... .......... .......... 17% 49.9M 3s
 17500K .......... .......... .......... .......... .......... 17% 91.7M 3s
 17550K .......... .......... .......... .......... .......... 17% 66.8M 3s
 17600K .......... .......... .......... .......... .......... 17% 52.1M 3s
 17650K .......... .......... .......... .......... .......... 17%  150M 3s
 17700K .......... .......... .......... .......... .......... 17%  122M 3s
 17750K .......... .......... .......... .......... .......... 17% 55.9M 3s
 17800K .......... .......... .......... .......... .......... 17%  152M 3s
 17850K .......... .......... .......... .......... .......... 17%  172M 3s
 17900K .......... .......... .......... .......... .......... 17% 38.0M 3s
 17950K .......... .......... .......... .......... .......... 17% 65.4M 3s
 18000K .......... .......... .......... .......... .......... 17%  132M 3s
 18050K .......... .......... .......... .......... .......... 17%  179M 3s
 18100K .......... .......... .......... .......... .......... 17% 41.7M 3s
 18150K .......... .......... .......... .......... .......... 17%  380M 3s
 18200K .......... .......... .......... .......... .......... 17% 27.3M 3s
 18250K .......... .......... .......... .......... .......... 17%  382M 3s
 18300K .......... .......... .......... .......... .......... 17%  401M 3s
 18350K .......... .......... .......... .......... .......... 17% 21.2M 3s
 18400K .......... .......... .......... .......... .......... 18%  143M 3s
 18450K .......... .......... .......... .......... .......... 18%  214M 3s
 18500K .......... .......... .......... .......... .......... 18% 7.22M 3s
 18550K .......... .......... .......... .......... .......... 18% 35.2M 3s
 18600K .......... .......... .......... .......... .......... 18% 83.8M 3s
 18650K .......... .......... .......... .......... .......... 18% 65.0M 3s
 18700K .......... .......... .......... .......... .......... 18% 70.7M 3s
 18750K .......... .......... .......... .......... .......... 18%  127M 3s
 18800K .......... .......... .......... .......... .......... 18% 56.3M 3s
 18850K .......... .......... .......... .......... .......... 18%  145M 3s
 18900K .......... .......... .......... .......... .......... 18% 97.6M 3s
 18950K .......... .......... .......... .......... .......... 18%  113M 3s
 19000K .......... .......... .......... .......... .......... 18% 82.2M 3s
 19050K .......... .......... .......... .......... .......... 18% 35.9M 3s
 19100K .......... .......... .......... .......... .......... 18% 7.19M 3s
 19150K .......... .......... .......... .......... .......... 18%  380M 3s
 19200K .......... .......... .......... .......... .......... 18%  455M 3s
 19250K .......... .......... .......... .......... .......... 18%  460M 3s
 19300K .......... .......... .......... .......... .......... 18% 33.3M 3s
 19350K .......... .......... .......... .......... .......... 18%  197M 3s
 19400K .......... .......... .......... .......... .......... 18% 52.6M 3s
 19450K .......... .......... .......... .......... .......... 19%  188M 3s
 19500K .......... .......... .......... .......... .......... 19%  154M 3s
 19550K .......... .......... .......... .......... .......... 19%  111M 3s
 19600K .......... .......... .......... .......... .......... 19% 36.8M 3s
 19650K .......... .......... .......... .......... .......... 19%  204M 3s
 19700K .......... .......... .......... .......... .......... 19%  264M 3s
 19750K .......... .......... .......... .......... .......... 19%  193M 3s
 19800K .......... .......... .......... .......... .......... 19% 32.2M 3s
 19850K .......... .......... .......... .......... .......... 19% 6.18M 3s
 19900K .......... .......... .......... .......... .......... 19%  154M 3s
 19950K .......... .......... .......... .......... .......... 19%  144M 3s
 20000K .......... .......... .......... .......... .......... 19%  186M 3s
 20050K .......... .......... .......... .......... .......... 19%  160M 3s
 20100K .......... .......... .......... .......... .......... 19%  151M 3s
 20150K .......... .......... .......... .......... .......... 19%  376M 3s
 20200K .......... .......... .......... .......... .......... 19%  435M 3s
 20250K .......... .......... .......... .......... .......... 19%  419M 3s
 20300K .......... .......... .......... .......... .......... 19%  390M 3s
 20350K .......... .......... .......... .......... .......... 19%  450M 3s
 20400K .......... .......... .......... .......... .......... 19%  454M 3s
 20450K .......... .......... .......... .......... .......... 20%  456M 3s
 20500K .......... .......... .......... .......... .......... 20%  395M 3s
 20550K .......... .......... .......... .......... .......... 20%  464M 3s
 20600K .......... .......... .......... .......... .......... 20%  458M 3s
 20650K .......... .......... .......... .......... .......... 20%  460M 3s
 20700K .......... .......... .......... .......... .......... 20% 13.2M 3s
 20750K .......... .......... .......... .......... .......... 20%  256M 3s
 20800K .......... .......... .......... .......... .......... 20%  176M 3s
 20850K .......... .......... .......... .......... .......... 20%  181M 3s
 20900K .......... .......... .......... .......... .......... 20%  163M 3s
 20950K .......... .......... .......... .......... .......... 20%  248M 3s
 21000K .......... .......... .......... .......... .......... 20%  310M 3s
 21050K .......... .......... .......... .......... .......... 20%  457M 3s
 21100K .......... .......... .......... .......... .......... 20%  248M 3s
 21150K .......... .......... .......... .......... .......... 20%  154M 3s
 21200K .......... .......... .......... .......... .......... 20%  255M 3s
 21250K .......... .......... .......... .......... .......... 20% 8.54M 3s
 21300K .......... .......... .......... .......... .......... 20%  361M 3s
 21350K .......... .......... .......... .......... .......... 20%  455M 3s
 21400K .......... .......... .......... .......... .......... 20%  457M 3s
 21450K .......... .......... .......... .......... .......... 20% 15.7M 3s
 21500K .......... .......... .......... .......... .......... 21% 73.7M 3s
 21550K .......... .......... .......... .......... .......... 21% 73.3M 3s
 21600K .......... .......... .......... .......... .......... 21%  128M 3s
 21650K .......... .......... .......... .......... .......... 21% 37.6M 3s
 21700K .......... .......... .......... .......... .......... 21%  239M 3s
 21750K .......... .......... .......... .......... .......... 21% 33.5M 3s
 21800K .......... .......... .......... .......... .......... 21%  160M 3s
 21850K .......... .......... .......... .......... .......... 21%  153M 3s
 21900K .......... .......... .......... .......... .......... 21%  231M 3s
 21950K .......... .......... .......... .......... .......... 21%  299M 3s
 22000K .......... .......... .......... .......... .......... 21% 8.20M 3s
 22050K .......... .......... .......... .......... .......... 21% 31.2M 3s
 22100K .......... .......... .......... .......... .......... 21%  112M 3s
 22150K .......... .......... .......... .......... .......... 21% 16.6M 3s
 22200K .......... .......... .......... .......... .......... 21%  108M 3s
 22250K .......... .......... .......... .......... .......... 21% 81.2M 3s
 22300K .......... .......... .......... .......... .......... 21%  141M 3s
 22350K .......... .......... .......... .......... .......... 21% 87.4M 3s
 22400K .......... .......... .......... .......... .......... 21% 86.4M 3s
 22450K .......... .......... .......... .......... .......... 21%  180M 3s
 22500K .......... .......... .......... .......... .......... 22%  147M 3s
 22550K .......... .......... .......... .......... .......... 22% 14.1M 3s
